experiment_id,variant_id,seed,cumulative_payoff,mean_payoff,early_exploitation_rate,betrayal_recovery_time,post_betrayal_p0_selection_rate,post_betrayal_p0_high_investment_rate,selection_gini,entropy_early,entropy_mid,entropy_late,beta_range,alpha
betrayal,alpha_0p05,14200,1983.5,9.9175,0.0,55.0,0.075,0.0,0.54,8.758571657776216,8.729302454494436,8.710192107181538,0.14412148052441803,0.05
betrayal,alpha_0p05,14201,1966.5,9.8325,0.0,4.0,0.95,0.675,0.625,8.467345726250088,8.326527391108558,8.766987482691631,0.13085796299892644,0.05
betrayal,alpha_0p05,14202,1887.5,9.4375,0.0,8.0,0.375,0.1,0.175,9.198931749647903,9.274506156241499,9.27524150289008,0.15871451389790897,0.05
betrayal,alpha_0p05,14203,2022.5,10.1125,0.0,28.0,0.05,0.0,0.5975,8.651798335518897,8.606888566998,8.709137892342792,0.14222756506318807,0.05
betrayal,alpha_0p05,14204,1874.5,9.3725,0.0,7.0,0.1,0.0,0.4325,9.023081911840066,8.793048559480305,8.677211792019648,0.15005603198787631,0.05
betrayal,alpha_0p05,14205,1969.5,9.8475,0.0,4.0,0.875,0.55,0.5625,8.451839515104657,8.661168355470334,9.059621116114439,0.14830095409940314,0.05
betrayal,alpha_0p05,14206,1829.5,9.1475,0.0,4.0,0.8,0.375,0.3325,8.946101141617454,8.686786807697633,8.597187608794671,0.1540268888047146,0.05
betrayal,alpha_0p05,14207,1884.0,9.42,0.0,20.0,0.15,0.05,0.5275,8.688650301685188,8.803204889705109,8.619497054261318,0.13842382184525331,0.05
betrayal,alpha_0p05,14208,1888.5,9.4425,0.0,9.0,0.4,0.25,0.435,8.883828828952083,8.872266828082253,8.90880769373684,0.14550733458589998,0.05
betrayal,alpha_0p05,14209,1941.5,9.7075,0.0,117.0,0.125,0.0,0.2,9.191273361056677,9.233522635833658,9.062590553139048,0.16981856050794863,0.05
betrayal,alpha_0p05,14210,1918.0,9.59,0.0,4.0,0.05,0.05,0.5425,8.790819008048627,8.79683036968636,8.798762094121031,0.14189020481243436,0.05
betrayal,alpha_0p05,14211,1900.0,9.5,0.0,4.0,0.225,0.1,0.2775,9.267591112908699,9.170398074393125,8.972155139683172,0.15770939863832228,0.05
betrayal,alpha_0p05,14212,1938.0,9.69,0.0,4.0,0.1,0.025,0.59,8.857113441220696,8.641690908616948,8.64070794437336,0.13707224356625497,0.05
betrayal,alpha_0p05,14213,1879.5,9.3975,0.0,4.0,0.5,0.225,0.3975,9.09348793905896,9.007973682748075,9.134950380031984,0.13026831876805678,0.05
betrayal,alpha_0p05,14214,1861.0,9.305,0.0,4.0,0.225,0.075,0.3575,9.028327347553688,9.08887052616898,8.89645289856723,0.13569435105808209,0.05
betrayal,alpha_0p05,14215,1818.0,9.09,0.0,27.0,0.475,0.225,0.2475,9.006816572059426,8.985761625984196,8.527480211204324,0.15213763549730858,0.05
betrayal,alpha_0p05,14216,1885.0,9.425,0.0,8.0,0.65,0.25,0.3925,8.84833394468793,8.96615204782187,9.194759723923243,0.15697731172312251,0.05
betrayal,alpha_0p05,14217,1877.0,9.385,0.0,18.0,0.325,0.125,0.4875,8.833098119946923,8.850563877925056,8.65187086365287,0.1434177635426223,0.05
betrayal,alpha_0p05,14218,1851.0,9.255,0.0,4.0,0.5,0.175,0.315,9.044360551727387,8.946651508062939,9.108216098799899,0.16403212338344958,0.05
betrayal,alpha_0p05,14219,2117.5,10.5875,0.0,30.0,0.225,0.15,0.42,9.098618084774913,8.963653232428907,8.603576900601569,0.14743754410588494,0.05
betrayal,alpha_0p1,14200,1904.0,9.52,0.0,107.0,0.15,0.025,0.3625,9.06852320467001,8.964454248903442,9.111695813360209,0.17635209570981564,0.1
betrayal,alpha_0p1,14201,1878.5,9.3925,0.0,4.0,0.8,0.35,0.46,8.598169717523877,8.752947404721755,8.911249237512886,0.205338686424207,0.1
betrayal,alpha_0p1,14202,1852.5,9.2625,0.0,6.0,0.275,0.075,0.185,9.24307281697953,9.242068754353756,9.32183882560041,0.20529913106728231,0.1
betrayal,alpha_0p1,14203,1992.5,9.9625,0.0,4.0,0.925,0.6,0.64,8.481808588067658,8.423632066304572,8.48926227494055,0.14845909989339173,0.1
betrayal,alpha_0p1,14204,1912.5,9.5625,0.0,64.0,0.025,0.025,0.385,8.793840669861833,9.051636270046277,9.00943107196171,0.18876255178482154,0.1
betrayal,alpha_0p1,14205,2089.5,10.4475,0.0,4.0,0.575,0.3,0.4425,8.468272400942704,8.776747864347863,8.483856315567724,0.18983293815884036,0.1
betrayal,alpha_0p1,14206,1815.0,9.075,0.0,4.0,0.725,0.225,0.3425,8.968765569141045,8.720595651371632,8.581199460188566,0.19491927344204624,0.1
betrayal,alpha_0p1,14207,1877.0,9.385,0.0,4.0,0.475,0.225,0.4,8.958950267199436,8.938601714820406,9.134522574516533,0.16818658642655182,0.1
betrayal,alpha_0p1,14208,2049.0,10.245,0.0,4.0,0.125,0.025,0.6175,8.685625612487474,8.439509606005931,8.609861534713655,0.1948301968611288,0.1
betrayal,alpha_0p1,14209,1948.0,9.74,0.0,4.0,0.15,0.05,0.285,9.230042635089294,9.226603848449576,9.059816717578627,0.220807502025607,0.1
betrayal,alpha_0p1,14210,2209.0,11.045,0.0,4.0,0.025,0.0,0.585,8.78763796985559,8.419369922284636,8.301360364497686,0.14008924785802063,0.1
betrayal,alpha_0p1,14211,1902.5,9.5125,0.0,4.0,0.05,0.025,0.4925,9.00739833627855,8.753021983129514,8.876428478970205,0.17856759655033194,0.1
betrayal,alpha_0p1,14212,1840.5,9.2025,0.0,34.0,0.25,0.15,0.295,9.202323212903858,9.041972807718766,8.941749725166746,0.17735026021455452,0.1
betrayal,alpha_0p1,14213,1925.0,9.625,0.0,23.0,0.075,0.0,0.28,9.098548149944632,9.078526193531232,9.145867304362735,0.18827903700234477,0.1
betrayal,alpha_0p1,14214,1876.0,9.38,0.0,4.0,0.2,0.025,0.39,9.151408645292063,9.111930594935892,8.939760454204885,0.16167234621084425,0.1
betrayal,alpha_0p1,14215,1840.5,9.2025,0.0,60.0,0.05,0.0,0.34,8.989768008406456,8.894444092470382,8.830521663308486,0.15813343476786162,0.1
betrayal,alpha_0p1,14216,1828.5,9.1425,0.0,7.0,0.5,0.3,0.3225,9.106401414315815,8.979651557603278,8.838158806619575,0.20950914710953877,0.1
betrayal,alpha_0p1,14217,1952.0,9.76,0.0,79.0,0.05,0.025,0.625,8.676303806534465,8.58715382332262,8.60262015563628,0.16392635138784833,0.1
betrayal,alpha_0p1,14218,1798.5,8.9925,0.0,4.0,0.425,0.15,0.3125,9.018186211511942,9.06089611272864,9.142152276918331,0.161744612040348,0.1
betrayal,alpha_0p1,14219,1894.0,9.47,0.0,4.0,0.4,0.1,0.1725,9.147835052367235,9.208153270002633,9.353354508753727,0.19956974279747303,0.1
betrayal,alpha_0p3,14200,1874.5,9.3725,0.0,22.0,0.15,0.05,0.3875,9.150684764657093,9.034845960199819,9.059821787770266,0.28981529720404736,0.3
betrayal,alpha_0p3,14201,1803.0,9.015,0.0,61.0,0.375,0.175,0.435,8.873167070503376,9.054250218775033,9.007738811849809,0.35819059055860286,0.3
betrayal,alpha_0p3,14202,1921.0,9.605,0.0,32.0,0.15,0.075,0.1125,9.049593837727537,9.267597063149141,9.350055771722383,0.32959325759531505,0.3
betrayal,alpha_0p3,14203,1920.5,9.6025,0.0,4.0,0.7,0.275,0.4875,8.14715739787371,8.430067249219444,8.889927153452984,0.3192870412335998,0.3
betrayal,alpha_0p3,14204,1903.5,9.5175,0.0,7.0,0.05,0.0,0.38,9.021981980129375,8.997981593879981,8.923679428830999,0.29772847074112474,0.3
betrayal,alpha_0p3,14205,1829.0,9.145,0.0,4.0,0.625,0.15,0.335,9.060729047414418,8.897774011473278,8.637324942915127,0.34541599184269334,0.3
betrayal,alpha_0p3,14206,1817.5,9.0875,0.0,4.0,0.65,0.15,0.5,8.89467749777622,8.979534693600655,8.766719541640906,0.30349558415989353,0.3
betrayal,alpha_0p3,14207,2168.0,10.84,0.0,,0.075,0.05,0.6525,8.606862161626731,8.153834337732945,7.894381601784211,0.22987491837354862,0.3
betrayal,alpha_0p3,14208,1851.0,9.255,0.0,4.0,0.35,0.125,0.4325,8.918100661956569,9.015002747782106,8.927182227840987,0.32327403928638887,0.3
betrayal,alpha_0p3,14209,1910.0,9.55,0.0,4.0,0.35,0.175,0.1225,9.16797953598377,9.320537202839077,9.389001681783315,0.38812970934282515,0.3
betrayal,alpha_0p3,14210,1831.0,9.155,0.0,4.0,0.175,0.075,0.355,9.073960275537207,9.094097465593602,8.933384322701954,0.2961418829616865,0.3
betrayal,alpha_0p3,14211,2096.5,10.4825,0.0,109.0,0.0,0.0,0.565,9.018888456015306,8.26581989734374,8.872870599473162,0.3285921114435624,0.3
betrayal,alpha_0p3,14212,1875.0,9.375,0.0,33.0,0.3,0.125,0.205,9.197387099985972,9.237886883216936,9.12914984578146,0.2869310437601554,0.3
betrayal,alpha_0p3,14213,1906.0,9.53,0.0,23.0,0.05,0.0,0.4925,9.16769439311915,9.065819875805534,9.063230735762914,0.306341653613016,0.3
betrayal,alpha_0p3,14214,1887.5,9.4375,0.0,4.0,0.275,0.05,0.285,8.93736883678684,9.1175350158338,9.129224604200253,0.3300232341602557,0.3
betrayal,alpha_0p3,14215,1825.5,9.1275,0.0,7.0,0.45,0.125,0.22,9.087230845709136,8.733459890562068,8.586052489715174,0.42763184697701034,0.3
betrayal,alpha_0p3,14216,1950.0,9.75,0.0,,0.675,0.35,0.435,8.214271560837247,8.688352869576029,9.183594835759422,0.42838174260543543,0.3
betrayal,alpha_0p3,14217,1876.5,9.3825,0.0,22.0,0.225,0.1,0.485,8.722344264272744,8.793458851576911,8.565551579951226,0.3020810157964019,0.3
betrayal,alpha_0p3,14218,2097.0,10.485,0.0,4.0,0.125,0.025,0.595,8.590583213631385,8.52591013141423,8.605455122638698,0.332991462987978,0.3
betrayal,alpha_0p3,14219,1918.0,9.59,0.0,32.0,0.1,0.0,0.305,9.143870005826756,9.252267978314604,9.134130181801801,0.3006694946511469,0.3
betrayal,alpha_0p5,14200,1858.5,9.2925,0.0,22.0,0.15,0.075,0.23,9.204128827708253,9.151383750233617,9.19090215089392,0.4392610499066715,0.5
betrayal,alpha_0p5,14201,1917.0,9.585,0.0,34.0,0.4,0.2,0.41,8.704218814755961,9.039200317765692,9.17630518359455,0.5356121959520364,0.5
betrayal,alpha_0p5,14202,2186.0,10.93,0.0,102.0,0.05,0.0,0.63,8.41107078323094,7.932513982210655,7.758977572307989,0.33030045559996013,0.5
betrayal,alpha_0p5,14203,1832.0,9.16,0.0,7.0,0.4,0.1,0.425,8.63990082457487,8.827618901743367,8.478287884309125,0.5784233516699739,0.5
betrayal,alpha_0p5,14204,1875.0,9.375,0.0,14.0,0.05,0.025,0.3725,9.054310923513038,9.038495004971189,8.965279149364637,0.3923276743819315,0.5
betrayal,alpha_0p5,14205,1833.5,9.1675,0.0,4.0,0.375,0.05,0.4125,8.950744272773642,8.626586303669946,8.431773657585264,0.4985669334728986,0.5
betrayal,alpha_0p5,14206,1864.0,9.32,0.0,4.0,0.65,0.175,0.425,9.091977592635295,8.917249263819125,8.363346744768487,0.49976471484553475,0.5
betrayal,alpha_0p5,14207,2201.5,11.0075,0.0,7.0,0.05,0.025,0.69,8.438855495669586,7.7533504654164505,7.5791678607673525,0.19048229139080536,0.5
betrayal,alpha_0p5,14208,2216.5,11.0825,0.0,4.0,0.075,0.05,0.69,7.8966607559850726,7.53132685944366,8.022257338143753,0.23460824818644016,0.5
betrayal,alpha_0p5,14209,1849.5,9.2475,0.0,14.0,0.225,0.025,0.0425,9.360920138867701,9.327197979209211,9.19353170922052,0.47713067883388544,0.5
betrayal,alpha_0p5,14210,1851.0,9.255,0.0,4.0,0.35,0.125,0.245,9.034748365910124,9.13959982822114,9.029600239755553,0.39662074001795844,0.5
betrayal,alpha_0p5,14211,2144.5,10.7225,0.0,4.0,0.025,0.025,0.5475,9.216270329252476,7.8644395930462165,8.193485771304832,0.35786543577651764,0.5
betrayal,alpha_0p5,14212,2206.5,11.0325,0.0,4.0,0.05,0.025,0.615,8.559995106827968,7.867322141825127,8.034913603124174,0.28044835587855066,0.5
betrayal,alpha_0p5,14213,2137.0,10.685,0.0,36.0,0.05,0.025,0.65,8.757665269102864,8.090601097113861,7.957879088181537,0.27948146197756385,0.5
betrayal,alpha_0p5,14214,1907.5,9.5375,0.0,4.0,0.1,0.075,0.45,8.517736374335975,9.0005392693365,9.00810697163786,0.46422581431959525,0.5
betrayal,alpha_0p5,14215,1804.5,9.0225,0.0,31.0,0.45,0.2,0.245,9.033051092193874,9.039153622360514,8.910256004148538,0.5092112824017674,0.5
betrayal,alpha_0p5,14216,1824.5,9.1225,0.0,11.0,0.35,0.125,0.1775,9.23281645736,9.280991150907505,9.110838014831685,0.42914162053854277,0.5
betrayal,alpha_0p5,14217,1928.5,9.6425,0.0,24.0,0.5,0.3,0.495,8.800772985927956,8.656719837098322,8.997538236605585,0.44109491687680363,0.5
betrayal,alpha_0p5,14218,1832.5,9.1625,0.0,6.0,0.375,0.1,0.33,9.10262132024084,9.068764062839511,9.023607470627274,0.45895625410099733,0.5
betrayal,alpha_0p5,14219,2121.0,10.605,0.0,,0.25,0.175,0.38,9.084451598281001,8.355210980387193,8.169514848885782,0.5226898266674973,0.5
betrayal,alpha_1p0,14200,1884.0,9.42,0.0,104.0,0.125,0.025,0.3625,9.162062787996133,9.05775295631591,9.150193144170826,0.6146736548114415,1.0
betrayal,alpha_1p0,14201,1836.5,9.1825,0.0,65.0,0.375,0.125,0.3825,8.902477313329,9.171844119929029,9.140250649166399,0.6419772794809885,1.0
betrayal,alpha_1p0,14202,1931.0,9.655,0.0,4.0,0.6,0.275,0.39,7.993343608290046,8.683003150022724,9.44380587494634,0.6848539329785597,1.0
betrayal,alpha_1p0,14203,2141.5,10.7075,0.0,,0.225,0.1,0.4925,8.10143157521483,7.9978171414618995,7.566797517535559,0.5197680087258842,1.0
betrayal,alpha_1p0,14204,1895.5,9.4775,0.0,28.0,0.125,0.025,0.3425,8.949187793782514,8.878158454154738,8.093369364529538,0.6136335734891301,1.0
betrayal,alpha_1p0,14205,1834.5,9.1725,0.0,37.0,0.35,0.1,0.245,9.05437599056446,9.169186457982043,8.545872841618433,0.6123323088866551,1.0
betrayal,alpha_1p0,14206,1921.0,9.605,0.0,4.0,0.775,0.375,0.4925,8.100804827285451,8.369665406961321,7.516079478446178,0.6606329850244359,1.0
betrayal,alpha_1p0,14207,1887.5,9.4375,0.0,20.0,0.35,0.075,0.4425,8.879212005911844,9.054839375932165,8.876187347671012,0.6062351209629038,1.0
betrayal,alpha_1p0,14208,2168.5,10.8425,0.0,,0.05,0.0,0.5925,9.000297341433358,7.41711148212184,7.573644871394094,0.48215047829193336,1.0
betrayal,alpha_1p0,14209,2132.0,10.66,0.0,4.0,0.15,0.15,0.3675,9.183079406070428,8.074347535816758,7.849743832738654,0.5634970826707465,1.0
betrayal,alpha_1p0,14210,1857.5,9.2875,0.0,4.0,0.125,0.025,0.26,9.073954148961807,8.949605436149277,7.49565000880002,0.6045672300508438,1.0
betrayal,alpha_1p0,14211,1922.5,9.6125,0.0,4.0,0.075,0.025,0.5325,9.036094115055622,8.86936867343566,8.930636589402456,0.5650961190475166,1.0
betrayal,alpha_1p0,14212,1896.5,9.4825,0.0,6.0,0.45,0.05,0.24,9.230711603459385,8.952972837398995,8.851296847429373,0.7087621705525331,1.0
betrayal,alpha_1p0,14213,1837.0,9.185,0.0,36.0,0.325,0.2,0.28,9.0487221502501,9.199461889139966,9.119528113417683,0.5368436822851586,1.0
betrayal,alpha_1p0,14214,1838.5,9.1925,0.0,4.0,0.35,0.225,0.2125,9.0500341278607,9.196212067394688,8.792672411515763,0.6613990662396609,1.0
betrayal,alpha_1p0,14215,2103.0,10.515,0.0,,0.0,0.0,0.5325,9.117507292970442,7.684644567935723,7.115833168195639,0.5914793509041882,1.0
betrayal,alpha_1p0,14216,1930.0,9.65,0.0,,0.675,0.375,0.4775,8.264597325084281,8.628549905230571,9.221928626418858,0.6954398434267507,1.0
betrayal,alpha_1p0,14217,2242.5,11.2125,0.0,26.0,0.075,0.025,0.655,7.409865566432606,7.416249626089938,6.77829977876347,0.25540243025393483,1.0
betrayal,alpha_1p0,14218,2143.0,10.715,0.0,26.0,0.025,0.025,0.64,8.039536351986783,8.16612901877684,7.7732436032578285,0.271718521348544,1.0
betrayal,alpha_1p0,14219,1883.5,9.4175,0.0,,0.175,0.1,0.0925,9.204120929784212,9.35911479100174,9.408464757929025,0.7007379597503449,1.0
betrayal,alpha_2p0,14200,1876.0,9.38,0.0,88.0,0.125,0.05,0.365,9.217500532684367,8.950844503437917,9.0727401686654,0.8777915957351792,2.0
betrayal,alpha_2p0,14201,1825.5,9.1275,0.0,47.0,0.325,0.175,0.375,8.821953197898933,9.149455594088904,8.815312676329679,0.9013692326508138,2.0
betrayal,alpha_2p0,14202,1884.5,9.4225,0.0,78.0,0.2,0.025,0.0875,9.31992836470642,9.421937791394747,9.252005652500438,0.8825488156427905,2.0
betrayal,alpha_2p0,14203,1858.0,9.29,0.0,29.0,0.1,0.05,0.3625,8.742187801666589,8.919603321332819,8.87226250113604,1.0875787026960824,2.0
betrayal,alpha_2p0,14204,1884.0,9.42,0.0,65.0,0.025,0.0,0.4025,9.053864463110152,8.763873349340322,8.67502398363872,0.9259338782111843,2.0
betrayal,alpha_2p0,14205,1843.0,9.215,0.0,4.0,0.75,0.125,0.4075,8.996947752372472,8.552645591975418,7.4832476672603345,0.9830033645593723,2.0
betrayal,alpha_2p0,14206,1816.0,9.08,0.0,4.0,0.725,0.325,0.4575,9.068823828453471,8.727090406107036,6.52490794710499,0.9792839104324236,2.0
betrayal,alpha_2p0,14207,1868.0,9.34,0.0,25.0,0.225,0.075,0.2675,9.159674725029243,9.194614439158473,9.003959921105242,0.7773896482166962,2.0
betrayal,alpha_2p0,14208,1845.5,9.2275,0.0,4.0,0.375,0.15,0.4575,8.708912988728784,8.84662313124428,8.321698646469454,0.9525370588991302,2.0
betrayal,alpha_2p0,14209,1978.0,9.89,0.0,4.0,0.675,0.35,0.32,8.888710016692883,8.565532951029304,9.447389139569317,0.9170727736419297,2.0
betrayal,alpha_2p0,14210,1876.5,9.3825,0.0,4.0,0.4,0.075,0.2475,9.037750089130327,8.444571014990196,8.821415410865903,0.9247674154151698,2.0
betrayal,alpha_2p0,14211,2248.5,11.2425,0.0,,0.0,0.0,0.515,8.512572555584173,7.593471035415065,7.5676790362094755,0.5091628220933255,2.0
betrayal,alpha_2p0,14212,1861.5,9.3075,0.0,6.0,0.6,0.15,0.24,9.22270783303627,8.516967308768214,8.75911985736799,0.941608738360942,2.0
betrayal,alpha_2p0,14213,1957.5,9.7875,0.0,4.0,0.85,0.375,0.48,8.306265820066047,8.283852716634321,8.80555969613349,0.8152957647010989,2.0
betrayal,alpha_2p0,14214,2241.0,11.205,0.0,4.0,0.05,0.025,0.6775,7.736219678264115,7.259872259748419,7.227328480948998,0.49380526107590494,2.0
betrayal,alpha_2p0,14215,1841.5,9.2075,0.0,27.0,0.525,0.2,0.345,9.008089625091355,8.92806813051532,8.972155376677323,0.7775966487469232,2.0
betrayal,alpha_2p0,14216,1957.0,9.785,0.0,,0.675,0.35,0.49,7.512451644129733,8.521180949018188,8.349464581517356,0.9268154765022998,2.0
betrayal,alpha_2p0,14217,1956.0,9.78,0.0,24.0,0.5,0.225,0.42,8.171884540496443,8.36472659908292,8.506608899790493,0.9444810523570699,2.0
betrayal,alpha_2p0,14218,1851.0,9.255,0.0,4.0,0.425,0.05,0.23,9.223490974883044,8.116166379264458,8.248588502301779,0.9827273687972792,2.0
betrayal,alpha_2p0,14219,2205.0,11.025,0.0,115.0,0.025,0.025,0.5625,9.068007639821273,6.908478181682186,7.0082568816642645,0.6382950321232721,2.0
betrayal,alpha_4p0,14200,1919.5,9.5975,0.0,101.0,0.225,0.025,0.3675,8.37164174493703,8.998619452783185,8.895464845781158,1.0321113465707612,4.0
betrayal,alpha_4p0,14201,1928.5,9.6425,0.0,44.0,0.6,0.425,0.5025,8.120322822546456,8.490710241395055,8.989692034084102,1.115846141116399,4.0
betrayal,alpha_4p0,14202,1862.5,9.3125,0.0,6.0,0.25,0.125,0.0825,9.330575675939667,9.313340579687907,8.963767970773656,1.2551675999380112,4.0
betrayal,alpha_4p0,14203,1894.0,9.47,0.0,36.0,0.125,0.05,0.26,8.300153921956973,9.096403234428088,8.111270005218254,1.2742803425652642,4.0
betrayal,alpha_4p0,14204,2244.5,11.2225,0.0,66.0,0.0,0.0,0.695,7.873137783397456,7.141931575530139,7.030141375837981,0.5632930687729598,4.0
betrayal,alpha_4p0,14205,1795.5,8.9775,0.0,4.0,0.4,0.1,0.2075,9.156023722105246,8.925783263290711,7.633155359360998,1.1468979846425928,4.0
betrayal,alpha_4p0,14206,1831.5,9.1575,0.0,4.0,0.525,0.25,0.435,9.034345838955527,8.81803447095265,7.257972693723212,1.2372330646891787,4.0
betrayal,alpha_4p0,14207,1814.5,9.0725,0.0,10.0,0.275,0.175,0.28,9.172155142485588,9.242329729138511,9.07662843297271,1.1105162241233637,4.0
betrayal,alpha_4p0,14208,2210.0,11.05,0.0,,0.225,0.125,0.505,7.418679487597423,7.392991159995425,7.25928894872141,0.674302685103382,4.0
betrayal,alpha_4p0,14209,1867.0,9.335,0.0,4.0,0.25,0.1,0.1425,9.272880343041441,9.297409136645076,9.277502411895329,1.1806703079442238,4.0
betrayal,alpha_4p0,14210,1862.0,9.31,0.0,4.0,0.5,0.1,0.1875,9.13588340654758,8.021824507042513,8.45343335139774,1.074093006699887,4.0
betrayal,alpha_4p0,14211,1886.5,9.4325,0.0,4.0,0.2,0.075,0.19,8.931482662268163,8.811540047766766,8.622395977876002,1.1684730307302016,4.0
betrayal,alpha_4p0,14212,2110.0,10.55,0.0,,0.025,0.0,0.565,8.97446807673246,7.683905728282199,7.52666744556205,0.7425179245226772,4.0
betrayal,alpha_4p0,14213,2179.0,10.895,0.0,75.0,0.025,0.0,0.665,7.920226771307544,7.41815729816629,7.468907685398005,0.6616617957099112,4.0
betrayal,alpha_4p0,14214,1874.5,9.3725,0.0,4.0,0.225,0.1,0.27,8.951647986725222,8.978769919126115,8.001218742911684,1.2229316182955587,4.0
betrayal,alpha_4p0,14215,2010.5,10.0525,0.0,46.0,0.725,0.4,0.5175,7.199506671638744,8.278633969371157,8.9111444595955,1.0076803426679457,4.0
betrayal,alpha_4p0,14216,1860.0,9.3,0.0,11.0,0.575,0.175,0.4475,9.165830226469167,8.958285571769828,7.478274146750221,1.0020013857595513,4.0
betrayal,alpha_4p0,14217,1877.0,9.385,0.0,22.0,0.35,0.15,0.4025,8.454009825800147,8.674724146475485,7.78166858715167,1.2475774402920945,4.0
betrayal,alpha_4p0,14218,1958.0,9.79,0.0,4.0,0.7,0.375,0.4725,8.300585680731638,8.322712927922089,9.003507571999089,1.1006530812717559,4.0
betrayal,alpha_4p0,14219,1861.0,9.305,0.0,74.0,0.15,0.025,0.1275,9.265052637965148,9.250766468269358,8.911064209812936,1.2041504592162244,4.0
betrayal,alpha_8p0,14200,2205.5,11.0275,0.0,,0.125,0.075,0.3325,8.421687133906515,7.8379157018494015,7.565787922022974,1.1513495781886935,8.0
betrayal,alpha_8p0,14201,1929.5,9.6475,0.0,4.0,0.7,0.275,0.53,7.383408071650498,8.291047590981423,7.528120507652734,1.3093105843649775,8.0
betrayal,alpha_8p0,14202,1829.5,9.1475,0.0,6.0,0.3,0.175,0.075,9.322837771095458,9.41385725349337,8.961306126634325,1.3469199521611925,8.0
betrayal,alpha_8p0,14203,1892.0,9.46,0.0,7.0,0.175,0.05,0.05,8.397385717703433,9.178849901143632,8.613254148408368,1.4251127619648156,8.0
betrayal,alpha_8p0,14204,1903.0,9.515,0.0,37.0,0.15,0.05,0.2925,8.51632990006293,8.99125201071713,7.659317436353016,1.1440946888797094,8.0
betrayal,alpha_8p0,14205,1853.5,9.2675,0.0,4.0,0.775,0.175,0.4325,8.721991203345233,8.354935562244385,7.546473169559772,1.3830423625006891,8.0
betrayal,alpha_8p0,14206,2187.5,10.9375,0.0,4.0,0.05,0.025,0.655,7.735425879048215,7.791351549270736,7.508212668179817,0.9809596471123305,8.0
betrayal,alpha_8p0,14207,1849.0,9.245,0.0,29.0,0.45,0.1,0.3825,8.95328180581587,8.652187900045979,8.187964925688663,1.3909166623385816,8.0
betrayal,alpha_8p0,14208,1878.0,9.39,0.0,6.0,0.3,0.125,0.4325,8.674775290043652,8.5672034186178,8.411929321337158,1.3522384445789637,8.0
betrayal,alpha_8p0,14209,2138.5,10.6925,0.0,4.0,0.1,0.05,0.56,8.662352745597062,7.544342874151726,7.353322396173213,1.0514793277927204,8.0
betrayal,alpha_8p0,14210,1947.5,9.7375,0.0,4.0,0.65,0.4,0.495,7.806937441895626,8.48270458957123,8.924021033483122,1.3256514954245224,8.0
betrayal,alpha_8p0,14211,2219.5,11.0975,0.0,,0.0,0.0,0.585,8.369088966482254,6.598919648001819,7.3657599793983985,1.0673388612982342,8.0
betrayal,alpha_8p0,14212,1852.0,9.26,0.0,8.0,0.525,0.125,0.285,9.016749255926108,8.325222991157046,8.969202149175558,1.364041947940395,8.0
betrayal,alpha_8p0,14213,2171.5,10.8575,0.0,50.0,0.025,0.0,0.675,7.9535019294345615,7.327451303797086,7.326942916163148,0.8695657249639062,8.0
betrayal,alpha_8p0,14214,2159.0,10.795,0.0,,0.25,0.075,0.545,8.389595646819814,7.540124540111213,7.365264818957753,1.0636978087919227,8.0
betrayal,alpha_8p0,14215,1817.0,9.085,0.0,29.0,0.425,0.175,0.2,9.104341949223707,8.076560208658059,8.280244446130876,1.4422405717656022,8.0
betrayal,alpha_8p0,14216,1829.0,9.145,0.0,8.0,0.45,0.125,0.25,9.292840763929716,8.711320627336917,8.30363177749571,1.349048200117163,8.0
betrayal,alpha_8p0,14217,2216.0,11.08,0.0,,0.025,0.0,0.6725,8.064936351209532,6.6617993526038175,5.638879227046877,0.7939496069467051,8.0
betrayal,alpha_8p0,14218,1924.0,9.62,0.0,4.0,0.3,0.075,0.3875,8.277388623927301,8.835618557446868,8.890244438762654,1.320875672571998,8.0
betrayal,alpha_8p0,14219,1923.0,9.615,0.0,4.0,0.8,0.625,0.3225,8.930274887668867,8.501133274509685,9.193644621040287,1.2323764137083224,8.0
