experiment_id,variant_id,seed,cumulative_payoff,mean_payoff,early_exploitation_rate,betrayal_recovery_time,selection_gini,entropy_early,entropy_mid,entropy_late,beta_range,discrimination_index,concentration_toward_p0,false_positive_rate,p0_beta_range,p1_beta_range,p2_beta_range,p3_beta_range,p0_beta_r050,p0_beta_r100,p0_beta_r150,p0_beta_r200,p1_beta_r050,p1_beta_r100,p1_beta_r150,p1_beta_r200,p2_beta_r050,p2_beta_r100,p2_beta_r150,p2_beta_r200,p3_beta_r050,p3_beta_r100,p3_beta_r150,p3_beta_r200,p0_selection_r050,p0_selection_r100,p0_selection_r150,p0_selection_r200
mixed_volatility,default_reference,4200,2244.5,11.2225,0.03333333333333333,10.0,0.6825,7.156490601604666,6.997568534252954,7.545398237283052,0.39640779126925174,0.7346395893315858,0.915,0.0,1.0111510494467046,0.0994246763818265,0.15214427556977117,0.32291116367870487,0.5164868887143471,0.5170009372945129,0.9877563099865185,0.5385496110095549,1.041662552452642,1.0994246763818265,1.0471433034015398,1.0471433034015398,1.0113385224140803,0.9652912096403075,0.8591942468443091,0.8591942468443091,1.1048307725185724,1.1553322380946889,1.2996586842874795,1.1624882857346959,0.95,0.9,0.95,0.8947368421052632
mixed_volatility,default_reference,4201,2064.5,10.3225,0.0,4.0,0.5825,7.743139923096169,7.548580878541294,8.924510246938357,0.8584265796168858,-0.7719459994974003,0.13,0.436241610738255,1.042000826094103,0.4710680981402837,0.527708534007304,1.3929288602258527,1.1407148845231354,1.665172003937394,1.7712156002448194,1.8373707684203873,0.9988441236581911,1.3709983865879405,1.3709983865879405,1.3250364963602257,1.0892529048224606,1.0227678883960742,0.8163464738523094,0.8406252075852725,0.516578469957337,0.736329844871303,1.5272860845980025,1.9089939486536465,0.05,0.2,0.0,0.3157894736842105
mixed_volatility,default_reference,4202,1959.0,9.795,0.06666666666666667,85.0,0.3625,9.117925246987667,8.079393548654885,8.957795286749413,1.1065073571208872,-0.2347183019325638,0.24,0.8590604026845637,0.9014421724495889,1.0536501542599086,1.383475780967632,1.0874613208064194,1.7871334378189758,1.7352810028036958,1.6980296803668569,1.654470477804396,0.7922691634362888,0.7922691634362888,0.9686172044706786,1.5715991469957118,0.8875428338332552,1.1172984077701318,1.6253177414457358,0.5957054364630379,1.4993000643102294,1.4993000643102294,1.540338223268797,0.5305948867686469,0.35,0.1,0.15,0.15789473684210525
mixed_volatility,default_reference,4203,1870.0,9.35,0.03333333333333333,4.0,0.1825,9.096685226542089,9.078251056092762,9.092421278223583,1.077482385168797,0.6808014780623856,0.305,0.0738255033557047,1.2341764324071656,1.1627704931698029,1.0952222030189636,0.8177604120792558,1.25724506917229,1.5949048592799857,1.3547813325233442,1.5266482861007447,0.6927219827929427,1.0076728881496142,1.5837582466252786,1.5837582466252786,1.3679534761764207,1.7139569148100464,1.42877563172294,0.6217109623508706,1.7851479804456158,1.6035470917500394,1.5028477850129152,1.3983797071683473,0.25,0.55,0.15,0.42105263157894735
mixed_volatility,default_reference,4204,2099.0,10.495,0.03333333333333333,65.0,0.5825,7.556005066762537,7.329877313747392,9.085510199353683,0.8175045868899862,0.12465109452541127,0.08,0.6375838926174496,0.9488580706490161,0.04166255245264194,0.885164697229832,1.3943330272284546,1.1200326622201358,1.1200326622201358,1.2351788659444547,1.6805994438714857,1.041662552452642,1.041662552452642,1.041662552452642,1.0358418473912694,1.6464994913423365,1.8121106546601433,1.7739927214803695,1.7813613484686774,0.6430168560319393,0.5170140643490031,0.8392307859928498,1.8671586151058739,0.0,0.0,0.05,0.2631578947368421
mixed_volatility,default_reference,4205,1862.5,9.3125,0.0,20.0,0.3275,9.054010219043906,9.068943082728138,8.66803126777539,1.0415400762957923,-0.9477043257400674,0.17,0.3624161073825503,0.8166516976316588,0.9864347979957063,1.078882831915346,1.2841909776404576,1.4675747617257513,1.6985827292286122,1.6650494042236514,1.703898322580244,1.4730771474405517,1.536634108737254,1.536634108737254,1.3557345581012166,1.535540161973481,1.582855293445453,1.3152081253404933,0.5796295696149196,1.6630214708169624,1.3968026023739866,0.6255012869862329,0.5575015044000742,0.05,0.1,0.2,0.21052631578947367
mixed_volatility,default_reference,4206,2053.5,10.2675,0.0,58.0,0.4525,7.277101819348414,7.452943648999531,9.120646815566229,1.0400034779811698,0.7850876059006296,0.045,0.6174496644295302,0.5861815226427552,0.8211774111623231,1.3733817857441957,1.3792731923754045,1.0922729298127822,1.0922729298127822,1.1665777182758386,1.4600927399813235,1.015106328541905,0.6740394212977588,1.414387726156348,1.414387726156348,1.0358793911499222,1.5551690253498904,1.8891201862253586,1.5039755285330356,0.5167185077460035,1.3165105975322011,0.9933643188410873,1.1860088072252113,0.0,0.0,0.05,0.15789473684210525
mixed_volatility,default_reference,4207,1891.5,9.4575,0.03333333333333333,4.0,0.385,9.071835265777315,8.630939618520811,8.558691173984712,0.9111589338719537,-0.38190928887832837,0.405,0.6845637583892618,0.9831973868508831,0.70022985379426,1.3554925963160915,0.6057158985265805,1.6195098764694944,1.7977969087602261,1.7275722328459302,1.397135815231216,0.919789365440836,0.7879380021122464,0.5211947189007486,1.1215597000914053,1.099852183539296,1.6360169881187467,0.59504842433892,0.7823945918679744,0.8221141033759658,1.3460622407789737,1.3460622407789737,1.3460622407789737,0.5,0.45,0.15,0.3157894736842105
mixed_volatility,default_reference,4208,2032.5,10.1625,0.06666666666666667,11.0,0.405,8.649337514112409,8.159472185032762,9.074781462036448,1.028985961425543,0.9375385366546859,0.535,0.0,1.4041673620465938,0.4208669107916325,1.3672821617285271,0.9236274111354188,0.6500425831999079,1.5302083674723366,1.5103951913822369,1.7682621138425214,1.2676757444446458,1.2676757444446458,1.1205130982657097,0.9535193697956332,1.1954091954084252,1.3028651021773654,1.7823220547852894,1.62958908756394,1.4480702659972031,1.4927803302265397,0.8022114422989439,0.7692619916986241,0.5,0.35,0.55,0.6842105263157895
mixed_volatility,default_reference,4209,1790.5,8.9525,0.0,33.0,0.4275,8.891934769078365,8.874743870575456,8.063031291025736,1.033485368396406,0.15643343710739002,0.06,0.785234899328859,0.7282035240784093,0.8376709750767322,1.3189744027495776,1.2490925716809052,1.4811645278311008,1.3991424037403197,1.3843890134723367,0.8894083850263863,0.7907665097016048,1.5046139991066685,1.5046139991066685,1.3899933830592839,1.7874750008882172,1.5836881978968682,0.59532693853116,1.1906094621856982,1.6118091526334597,1.7015062023987593,1.5999524714005848,0.5949252021835566,0.2,0.0,0.1,0.05263157894736842
mixed_volatility,default_reference,4210,1950.0,9.75,0.0,4.0,0.5125,7.705807415512172,8.219507335624405,9.0528980591554,1.0625797288733874,0.20996849789629835,0.105,0.5704697986577181,0.8140263090635439,0.8723285497179951,1.4081782520373345,1.155785804674676,1.0703925392829448,1.278171533000991,1.6538179532507162,1.5233659354926274,1.041662552452642,1.041662552452642,1.0064699355680875,1.45876268491356,0.612677712310523,1.5683961900704044,1.8864781795457972,1.0252919302524541,1.3602523377870468,1.6191059170264959,1.715860596525791,1.047965324134483,0.0,0.05,0.2,0.2631578947368421
mixed_volatility,default_reference,4211,1900.5,9.5025,0.0,4.0,0.445,8.640180337621192,8.446779462874488,8.91898546325981,1.0199083481785713,-0.5342091516229017,0.67,0.15436241610738255,1.353281588830357,1.0461387455197289,0.8308536420604041,0.8493594163037955,1.500403136249795,1.788859296933827,1.675985217829758,1.0534347810121085,0.5185478473801663,0.9869612473624786,1.563589062081496,0.981579788439599,0.9609628005985731,1.0003162113794288,1.3223357738716854,1.1609243165309098,0.8691766507602564,1.590380619504307,1.559585277658426,1.1734625280325615,0.65,0.65,0.5,0.47368421052631576
mixed_volatility,default_reference,4212,1876.5,9.3825,0.03333333333333333,4.0,0.345,8.734065940415693,9.127880408209766,8.923778683233731,1.1175129532638044,-0.06884475388745526,0.205,0.40268456375838924,0.8386559119614441,0.9701172513104409,1.2738935845058594,1.3873850652774737,1.6527359575973994,1.6525923068094317,1.409587422885346,1.424777548150925,1.0358418473912694,1.4491375769095267,0.8302762433847233,1.620354879487914,1.5055549755368725,1.6688189014567012,1.7305217378306639,0.5463813057410652,1.8105243840127039,1.7896580354204672,1.7217235893588967,0.6064448962417828,0.15,0.1,0.25,0.21052631578947367
mixed_volatility,default_reference,4213,1832.0,9.16,0.03333333333333333,4.0,0.38,9.08994386899475,9.030991904612359,8.514792011788387,1.0033069020845213,-0.8946961862226949,0.2,0.436241610738255,0.7954204589871238,0.6631500864139279,1.3503623219125314,1.2042947410245024,1.4530655694522066,1.792642408318397,1.3760475455508512,1.7293118025311802,1.4023984199005686,1.286059989894899,1.126889631532602,1.5061223566460953,1.713464841888041,1.641119348080225,0.549147959199236,0.601020245464101,1.5329525923761347,1.723796599522663,1.1883240818176677,0.9273783157256501,0.25,0.5,0.05,0.10526315789473684
mixed_volatility,default_reference,4214,2145.5,10.7275,0.0,4.0,0.475,8.231084911026214,8.057917212450995,7.762174327971635,0.6623832726067529,0.9152660093519444,0.485,0.03355704697986577,0.9300342010720262,0.04166255245264194,0.2832152541353321,1.3946210827670111,0.7948639506450492,1.4462061181202586,0.5167983591640303,0.9621175869906595,1.041662552452642,1.041662552452642,1.041662552452642,1.041662552452642,1.0113385224140803,1.2324069185811286,1.217449974008664,1.217449974008664,0.6270640473381666,1.8103267559173843,1.820889736484095,0.7638544654109851,0.15,0.75,0.9,0.5263157894736842
mixed_volatility,default_reference,4215,1990.5,9.9525,0.03333333333333333,67.0,0.445,8.772111262407945,7.281056053657442,8.188445618425341,0.8344853148971837,-0.05395215212327462,0.115,0.7046979865771812,1.0043412175141033,0.5832449981851434,0.37189183101711054,1.3784632128723775,0.7134103375501136,1.6989008928775287,1.6411657375886177,1.6414894681499286,0.6406847832010174,0.5178528728124745,0.5173996396425768,1.1005769492565909,1.3712178550610277,1.3712178550610277,1.2121691869594229,1.073915105168946,1.6035079448810146,0.5160874650460744,1.3830717600390476,1.822111597179196,0.25,0.0,0.15,0.10526315789473684
mixed_volatility,default_reference,4216,1870.0,9.35,0.0,4.0,0.3575,8.76056315354281,9.144609683791778,9.072378580932158,1.0257364279892451,0.7077928342414603,0.215,0.33557046979865773,1.0095435203822993,0.7915589704942957,1.3839434787665303,0.9178997423138548,0.8418117950451902,1.7179808508286118,1.5655751902521944,1.5582855789070829,1.041662552452642,1.17066336831502,0.7117263446882772,1.1386950149138109,0.6486949317811449,1.7436451951600134,1.6219456890909565,0.5749032814721098,1.2661496418640805,1.5232227581890128,1.6346006434277232,1.6219084581597407,0.1,0.3,0.2,0.15789473684210525
mixed_volatility,default_reference,4217,2268.5,11.3425,0.0,4.0,0.675,7.1440526730976845,7.028129025984811,6.353706954993571,0.49491207706477625,0.9588578384309719,0.905,0.0,1.042204203428422,0.04281842879445086,0.4093081646966955,0.4853175113395366,0.5191144150747958,0.5381334524357234,0.5164923410895955,1.0185062710001995,0.9988441236581911,0.9988441236581911,0.9988441236581911,0.9988441236581911,1.0922729298127822,1.4008864848033413,1.3715813569883974,1.3715813569883974,1.0406016444661423,1.3433803516385292,1.4846435353834537,1.2898548862148211,1.0,0.85,1.0,0.8947368421052632
mixed_volatility,default_reference,4218,1880.0,9.4,0.03333333333333333,6.0,0.4275,8.53761523173676,8.870646753410561,7.789245501870494,0.9914447725591414,-0.23985544448368298,0.595,0.8993288590604027,1.3786081785561102,0.861704704426036,0.6789303830482296,1.0465358242061895,0.9320211428552122,1.816204817121618,1.7006406777839282,1.701777724643296,1.041662552452642,1.041662552452642,0.9464199953294767,1.4150920770852389,0.9569207525036827,0.8731846659545552,0.5280967601259817,0.5174697044284249,1.0925523813425446,1.7055729894747054,1.6059963285548973,1.1937206435311485,1.0,0.6,0.55,0.15789473684210525
mixed_volatility,default_reference,4219,1949.0,9.745,0.06666666666666667,52.0,0.4,8.771910330749584,9.011804286760446,8.735829516318265,1.1280110021472192,0.3441199601100642,0.525,0.4429530201342282,1.3873339588669698,0.4488482522883752,1.2892749231139593,1.3865868743195724,1.2595713077490542,1.8880181777038818,1.0726156157331745,0.6595579273609575,1.015106328541905,1.015106328541905,0.9384902909805071,0.5928143001642667,1.7940031333259472,1.684436577942769,1.4729319788846558,1.3555634820893891,1.0695230304621948,1.7000515581747129,1.7813331623058426,0.9328280900169779,0.7,0.3,0.5,0.631578947368421
mixed_volatility,high_alpha,4200,2040.5,10.2025,0.0,106.0,0.4875,9.026857924291145,7.314823216240729,8.952038738309318,1.2924064670934767,-0.42600881622643794,0.215,0.7785234899328859,1.2790523732106616,1.1223505444222317,1.3008019933971546,1.4674209573438592,1.9544876943726324,1.6195130633540022,1.6195130633540022,0.7495490795074011,1.640038678275042,1.640038678275042,1.640038678275042,1.353562943132607,1.7001023146763257,1.9136722071715466,1.8634610353942622,0.7007835983444467,1.551342266835056,0.518759668303551,1.8032674019374682,1.8383691492140353,0.45,0.05,0.0,0.42105263157894735
mixed_volatility,high_alpha,4201,2219.0,11.095,0.03333333333333333,4.0,0.4775,7.056682082420714,7.020453350660636,7.6572617019787765,0.8419495948928544,0.7898277961264679,0.5,0.12751677852348994,1.168990935963576,0.08287780700124148,0.6520192557308873,1.463910380875713,1.2436301949914683,0.5053556526547867,0.5043939093093611,0.5031987154540187,1.0828778070012415,1.0828778070012415,1.0828778070012415,1.0828778070012415,0.683578782140027,1.0600302225490013,1.2722818953661224,1.1985981742824545,0.5034862810168905,0.5035225730505082,1.8908583083800206,1.9634787057467094,0.05,0.65,0.8,0.7368421052631579
mixed_volatility,high_alpha,4202,1860.5,9.3025,0.0,4.0,0.3025,8.943152982759969,8.779097244136288,8.590778814375778,1.225430849508009,-0.4349933376034329,0.17,0.10067114093959731,1.2643745964509367,0.8214814504554219,1.4493623187890927,1.3665050323365848,1.650978557555991,1.798366898147548,1.718714946994169,1.5470182070825376,0.95700076291713,0.6823896611527382,1.325108677863053,1.0395498107705994,1.8795308735032128,1.910142331125222,0.6381035158622628,0.51182011300359,1.0726388640836737,1.0726291035380096,1.4062165230320354,0.799857753249321,0.1,0.2,0.1,0.21052631578947367
mixed_volatility,high_alpha,4203,2080.0,10.4,0.06666666666666667,82.0,0.6425,6.8793230946397514,7.215690661460126,8.399913188743914,0.891192143199173,-0.6950192533411301,0.02,0.8523489932885906,0.4207015407651331,0.8251890107757123,0.8431963046564286,1.4756817165994178,1.0403866213458466,1.0403866213458466,1.0403866213458466,1.420701540765133,1.171046763514939,1.171046763514939,1.171046763514939,1.8251890107757123,0.9774146682077604,1.1055531123901183,0.9013721307405155,0.503631791759378,0.5032160788131086,1.1796051052118357,1.4701888345956982,1.9491537386997317,0.0,0.0,0.0,0.0
mixed_volatility,high_alpha,4204,2151.0,10.755,0.0,65.0,0.675,7.544719601199192,7.213395209002432,7.913859353159532,0.7636839643136463,0.15973921524763027,0.01,0.8657718120805369,0.21264256288313987,0.1258770440841115,1.2274842683738996,1.4887319819134341,1.0828778070012415,1.0828778070012415,1.2126425628831399,1.2126425628831399,1.0828778070012415,1.0828778070012415,0.95700076291713,0.95700076291713,1.750269683479349,1.8164579401109233,1.7956423022633272,1.4950500340180009,0.8034259673433912,0.5034638016182165,0.5031653508411585,0.5107334853324886,0.0,0.0,0.05,0.0
mixed_volatility,high_alpha,4205,1995.5,9.9775,0.0,67.0,0.4775,7.4387978504283705,7.506005065380643,9.11434446163771,1.0315936642403927,0.22924355385532172,0.03,0.6510067114093959,0.628878108307483,0.562784686658361,1.469794362228225,1.4649174997675019,1.188144527353558,1.188144527353558,1.104896762942406,1.3308542341062302,1.0828778070012415,1.0828778070012415,1.0828778070012415,1.562784686658361,0.505049514772055,1.4859871464770096,1.96034257126429,1.8363148467950945,0.503673535431567,0.5032528208695536,1.7724212161507613,0.5240622986927914,0.0,0.0,0.05,0.05263157894736842
mixed_volatility,high_alpha,4206,2131.0,10.655,0.0,58.0,0.465,6.89677309340969,7.4129511248245645,7.863625482359407,1.0531708672275935,-0.24655177611035978,0.025,0.6442953020134228,0.3154869835738974,0.9749494829796366,1.4672710136604867,1.4549759886963531,1.1044820773827957,1.1044820773827957,1.2833244106976502,1.0372739066710885,0.9819625798181917,0.5412175968082201,1.4797264271544026,1.4797264271544026,0.5914390561973477,1.0288527810722004,1.9495946745573915,1.9544003327734991,0.5031891672874934,1.550401531183823,1.3134070850578587,1.5507746065048145,0.0,0.0,0.05,0.05263157894736842
mixed_volatility,high_alpha,4207,1973.5,9.8675,0.03333333333333333,28.0,0.525,8.194177621454289,7.451122480393454,8.835652731354145,1.182962911230216,-0.4943712391351405,0.195,0.40939597315436244,1.395264950334802,0.8324486638823719,1.4860339039065313,1.0181041267971587,1.470936348759841,1.470936348759841,1.6568653129546451,1.8818126422730588,0.5036524782845284,1.3360214074277073,1.0964454392137248,0.703173523055454,0.534334031012992,1.7586729010838968,1.8139826000366286,0.6243678084891882,1.27265773964947,1.27265773964947,1.27265773964947,1.27265773964947,0.0,0.0,0.45,0.3157894736842105
mixed_volatility,high_alpha,4208,1851.0,9.255,0.1,14.0,0.1625,9.141726211640494,8.381545112479436,7.916044816690906,1.2905986343165785,-0.4242747427843397,0.195,0.0738255033557047,1.3761184960866235,0.9191467119958203,1.445066751598917,1.4220625775849536,1.6733068416870804,1.8810680387563734,1.8566615577243795,1.9408642530355271,0.8329372867767824,1.418431471619759,0.5035778326866713,1.4227048540246796,1.8799666843969893,1.5479938515285598,1.626411365751178,0.5037991719101297,1.7957184253609573,1.077608367109366,1.867227903075056,0.5130377535615316,0.1,0.25,0.2,0.10526315789473684
mixed_volatility,high_alpha,4209,2076.5,10.3825,0.0,79.0,0.68,7.456453870207496,6.979917620033159,8.74791720199814,0.8458719372900936,0.32403165373368525,0.015,0.8523489932885906,0.6443688586367697,0.1258770440841115,1.1311670931211526,1.4820747533183403,1.0828778070012415,1.0828778070012415,1.0828778070012415,1.6013696215538997,0.95700076291713,0.95700076291713,0.95700076291713,0.95700076291713,1.8624712284210967,1.8624712284210967,1.7158135205873475,0.7832627282636078,0.5411301174118877,0.5032391215339213,1.5179011071372877,1.8236150679941365,0.0,0.0,0.0,0.05263157894736842
mixed_volatility,high_alpha,4210,1985.5,9.9275,0.03333333333333333,4.0,0.5,7.327873251301152,8.23443092142405,7.479725880666184,1.252682701657033,-0.37245156000515933,0.135,0.5369127516778524,1.198240145553659,1.0665841195706924,1.4665529643701816,1.2793535771335982,1.1607618082806122,1.7293439869458123,1.832423924562246,1.6302404607327299,1.0828778070012415,1.0828778070012415,1.3770474075753345,1.612700506507936,0.7101101962634601,1.6462217678546878,1.8634716862533114,1.411899144545156,1.197492603548267,0.7092782481626182,1.7828050572518932,0.6730599591792802,0.1,0.1,0.2,0.21052631578947367
mixed_volatility,high_alpha,4211,1912.5,9.5625,0.0,17.0,0.33,8.863050938772984,8.437280475606483,8.3467758975758,1.3342148912961767,-0.4978410996922448,0.39,0.18120805369127516,1.4034845851030073,1.3621894258341731,1.094517475683468,1.4766680785640585,1.8928204274718847,1.904235075854227,1.877941487701641,1.770077539266732,0.9520784701081486,1.3485726839563208,1.8657490537047217,1.8657490537047217,1.5981457208785788,1.5981457208785788,1.3716023614581367,1.1204732573807925,1.8359433030694745,1.8739495367809278,0.5656981378528498,0.5165446778434606,0.1,0.3,0.3,0.47368421052631576
