experiment_id,variant_id,seed,cumulative_payoff,mean_payoff,early_exploitation_rate,betrayal_recovery_time,selection_gini,entropy_early,entropy_mid,entropy_late,beta_range,trust_approach_latency,trust_withdrawal_latency,trust_asymmetry
betrayal,cautious_high_alpha,14200,1902.5,9.5125,0.0,5.0,0.32,9.27617375530259,9.019341724859828,8.973537160308487,0.8512227043638476,5.0,2.0,0.4
betrayal,cautious_high_alpha,14201,1961.0,9.805,0.0,4.0,0.595,7.423291975450971,8.048450890418975,7.3172257362093545,0.9160752235436049,1.0,3.0,3.0
betrayal,cautious_high_alpha,14202,2205.5,11.0275,0.0,110.0,0.625,8.327784833063198,7.138418854821281,6.888144272864665,0.5110257819914351,4.0,1.0,0.25
betrayal,cautious_high_alpha,14203,1861.0,9.305,0.0,22.0,0.3925,8.763669419520681,8.987415817033,9.011956404678205,1.1126611185851654,1.0,1.0,1.0
betrayal,cautious_high_alpha,14204,2179.0,10.895,0.0,69.0,0.68,8.507457753178455,7.6354734420719215,7.175986460677022,0.5750540441050993,1.0,1.0,1.0
betrayal,cautious_high_alpha,14205,1809.0,9.045,0.0,4.0,0.455,9.18444506354858,8.539947910643205,7.145740591433379,0.8902644189432471,1.0,1.0,1.0
betrayal,cautious_high_alpha,14206,1822.0,9.11,0.0,4.0,0.4575,9.16273436758985,8.45321457118465,6.248884659703371,1.00601264439118,1.0,3.0,3.0
betrayal,cautious_high_alpha,14207,2226.5,11.1325,0.0,,0.7,8.12536924668966,7.213053226697927,7.262183281466958,0.5221744352725758,1.0,1.0,1.0
betrayal,cautious_high_alpha,14208,2021.0,10.105,0.0,4.0,0.51,6.675621735041924,8.393570509102894,8.88438546960879,0.9641881190533498,1.0,1.0,1.0
betrayal,cautious_high_alpha,14209,2187.0,10.935,0.0,4.0,0.375,8.84388231657896,7.678698762666393,8.201025447602529,0.9420026181967054,1.0,1.0,1.0
betrayal,cautious_high_alpha,14210,1849.5,9.2475,0.0,4.0,0.2925,8.977860226405118,8.109061178432302,8.915350634438019,0.9326864067121263,1.0,2.0,2.0
betrayal,cautious_high_alpha,14211,1844.5,9.2225,0.0,4.0,0.185,9.13783795769914,8.85491452568076,8.972917333965864,0.9303029919739974,1.0,2.0,2.0
betrayal,cautious_high_alpha,14212,1895.5,9.4775,0.0,38.0,0.2125,9.206404697359567,8.95472377601893,8.586019084351197,1.1762408615982687,2.0,2.0,1.0
betrayal,cautious_high_alpha,14213,1917.5,9.5875,0.0,23.0,0.3925,9.300110632083918,8.356884907285295,9.094817546656273,0.7217130517123778,1.0,2.0,2.0
betrayal,cautious_high_alpha,14214,1843.5,9.2175,0.0,4.0,0.185,8.999852891010942,9.339061968340506,9.226611313580863,1.2143110040877065,1.0,1.0,1.0
betrayal,cautious_high_alpha,14215,1843.0,9.215,0.0,30.0,0.4075,9.221172993113093,8.65899800254765,8.535669727508315,0.9524094519013704,3.0,1.0,0.3333333333333333
betrayal,cautious_high_alpha,14216,1988.0,9.94,0.0,16.0,0.5725,7.213864988002854,8.352857548934,8.935888618638444,0.6694647080483809,1.0,7.0,7.0
betrayal,cautious_high_alpha,14217,1880.5,9.4025,0.0,9.0,0.485,8.606947340169743,8.724218940561107,7.767896840427294,0.917110007238534,1.0,1.0,1.0
betrayal,cautious_high_alpha,14218,1888.0,9.44,0.0,4.0,0.455,8.793658364035815,8.667460100494223,8.714581919326491,0.9957611964224574,1.0,1.0,1.0
betrayal,cautious_high_alpha,14219,1888.5,9.4425,0.0,24.0,0.155,8.973572045499704,9.356614809299732,8.342240665068456,1.048617952207772,1.0,3.0,3.0
betrayal,cautious_low_alpha,14200,1906.5,9.5325,0.0,9.0,0.4175,9.24027555561779,8.948982145573401,9.035569399318733,0.299439698751955,5.0,3.0,0.6
betrayal,cautious_low_alpha,14201,1922.0,9.61,0.0,8.0,0.5275,8.695703111877638,8.815032682907226,9.059515832158485,0.29545841147443486,2.0,1.0,0.5
betrayal,cautious_low_alpha,14202,1905.5,9.5275,0.0,4.0,0.3575,9.020796374200684,9.071533726980682,9.345739976723202,0.31578965013999316,1.0,1.0,1.0
betrayal,cautious_low_alpha,14203,1984.5,9.9225,0.0,22.0,0.275,8.893074618667537,9.06488378290783,8.925198765049721,0.38821260578132116,1.0,3.0,3.0
betrayal,cautious_low_alpha,14204,1908.0,9.54,0.0,14.0,0.505,8.577204884206905,8.983956502049653,8.737654612683494,0.29084726606329103,1.0,2.0,2.0
betrayal,cautious_low_alpha,14205,1800.5,9.0025,0.0,4.0,0.4175,9.162614821386214,8.878252545173392,8.658272881318434,0.3179973130596757,1.0,2.0,2.0
betrayal,cautious_low_alpha,14206,1825.0,9.125,0.0,4.0,0.2825,9.208219304103428,9.1999226642216,9.160064635260348,0.36127144811905826,2.0,2.0,1.0
betrayal,cautious_low_alpha,14207,1829.5,9.1475,0.0,37.0,0.44,9.00712403989784,9.019028429642782,8.872395954040906,0.3031881962144599,6.0,1.0,0.16666666666666666
betrayal,cautious_low_alpha,14208,2002.5,10.0125,0.0,74.0,0.615,8.644435604494284,8.741925345885024,8.896580219516615,0.25421476113101305,1.0,1.0,1.0
betrayal,cautious_low_alpha,14209,1900.5,9.5025,0.0,15.0,0.1025,9.434471867607076,9.390360787133957,9.344619340198516,0.36888371476967324,1.0,1.0,1.0
betrayal,cautious_low_alpha,14210,1877.5,9.3875,0.0,4.0,0.3525,9.072182050844523,9.080749730268955,8.917734220025155,0.30993789797291577,1.0,1.0,1.0
betrayal,cautious_low_alpha,14211,1867.0,9.335,0.0,4.0,0.2175,9.217490676086037,9.221667366646578,8.924309552952131,0.3518084318896001,1.0,1.0,1.0
betrayal,cautious_low_alpha,14212,2013.0,10.065,0.0,4.0,0.6,8.925506251708388,8.423556543464285,8.53938920481969,0.25192050701760654,1.0,2.0,2.0
betrayal,cautious_low_alpha,14213,1855.5,9.2775,0.0,23.0,0.3525,9.218358318866368,9.099071997766789,9.165876728135446,0.29877794747148045,1.0,1.0,1.0
betrayal,cautious_low_alpha,14214,1864.0,9.32,0.0,4.0,0.4025,9.202416371274976,9.1189671205376,8.94009959858507,0.2922921875864987,3.0,1.0,0.3333333333333333
betrayal,cautious_low_alpha,14215,1871.5,9.3575,0.0,28.0,0.185,9.23472582120154,9.052313392035073,8.923075879112659,0.35779463481278545,2.0,1.0,0.5
betrayal,cautious_low_alpha,14216,1826.0,9.13,0.0,,0.21,9.300428861858656,9.19070647570696,9.023763849489217,0.3610793851732999,1.0,2.0,2.0
betrayal,cautious_low_alpha,14217,1898.5,9.4925,0.0,18.0,0.5325,8.764675020273751,8.814362551965203,8.552980899660943,0.27795622261029607,1.0,1.0,1.0
betrayal,cautious_low_alpha,14218,1871.0,9.355,0.0,4.0,0.1975,9.369603453667587,9.123275779491784,8.9785402256663,0.35430918293380836,1.0,1.0,1.0
betrayal,cautious_low_alpha,14219,1856.0,9.28,0.0,4.0,0.155,9.439224276757313,9.37385309202414,9.353945552894416,0.37931897365351697,1.0,2.0,2.0
betrayal,default_reference,14200,1953.5,9.7675,0.0,22.0,0.4575,8.684190144189012,9.017267797661074,8.870881758016136,1.0996492791837296,2.0,3.0,1.5
betrayal,default_reference,14201,1803.0,9.015,0.0,48.0,0.3175,8.940638906754213,9.195103303424457,9.130862145763396,0.978599580729269,3.0,1.0,0.3333333333333333
betrayal,default_reference,14202,1858.0,9.29,0.0,4.0,0.1575,9.268433932034739,9.250511119398814,9.142733889513984,1.0296850129764519,1.0,2.0,2.0
betrayal,default_reference,14203,2261.5,11.3075,0.0,4.0,0.65,7.754575532577212,7.131229584226699,7.275819927345848,0.781148359125403,1.0,12.0,12.0
betrayal,default_reference,14204,1861.0,9.305,0.0,14.0,0.2475,9.121102674627943,8.788610326865465,7.116858239546127,0.8666729456311741,2.0,2.0,1.0
betrayal,default_reference,14205,2123.0,10.615,0.0,4.0,0.4275,7.626772994199938,7.887978677272095,7.724912302828572,0.7376987565107203,2.0,3.0,1.5
betrayal,default_reference,14206,1817.5,9.0875,0.0,4.0,0.2325,9.213951748972889,8.919311066332156,8.575262277986264,1.0970024448382802,1.0,2.0,2.0
betrayal,default_reference,14207,1945.0,9.725,0.0,25.0,0.55,8.114934797985093,8.683278309948502,8.319505018950784,0.8822719241229022,2.0,1.0,0.5
betrayal,default_reference,14208,1873.5,9.3675,0.0,4.0,0.4425,8.719002947127512,8.758660276819526,8.411162979275407,1.0123360427493142,1.0,1.0,1.0
betrayal,default_reference,14209,1961.0,9.805,0.0,4.0,0.245,8.284653146985825,8.802400089154936,9.38238352690075,1.1091651046171327,1.0,1.0,1.0
betrayal,default_reference,14210,1881.5,9.4075,0.0,4.0,0.2325,9.034135747395068,8.549189896623021,7.289600902960181,1.045836364458499,4.0,2.0,0.5
betrayal,default_reference,14211,1952.0,9.76,0.0,4.0,0.5025,8.960191246299999,8.879788762688047,8.624444513086917,1.0598922834916054,1.0,1.0,1.0
betrayal,default_reference,14212,1841.5,9.2075,0.0,22.0,0.3525,9.263508158988651,8.747824325985452,8.477201389810809,1.1540779255291973,2.0,1.0,0.5
betrayal,default_reference,14213,2180.5,10.9025,0.0,4.0,0.6225,7.871027883593366,7.7879040323559305,7.504454259153536,0.7016186839870421,1.0,2.0,2.0
betrayal,default_reference,14214,2241.5,11.2075,0.0,68.0,0.69,7.661150175808228,7.106537187569961,7.067658944591369,0.45619604825483573,2.0,3.0,1.5
betrayal,default_reference,14215,1845.5,9.2275,0.0,27.0,0.145,9.114117928232213,7.491647059974973,8.564665437800153,1.1499030008383744,6.0,1.0,0.16666666666666666
betrayal,default_reference,14216,1806.5,9.0325,0.0,6.0,0.2175,9.243129284791818,9.134708675918823,8.074677475866512,1.0646809890659774,3.0,6.0,2.0
betrayal,default_reference,14217,2237.5,11.1875,0.0,,0.6625,7.295419797000072,6.961477406918861,6.178776500359058,0.5362506391586126,1.0,1.0,1.0
betrayal,default_reference,14218,2180.0,10.9,0.0,54.0,0.665,7.877383003227352,7.639009802673498,8.023551949128866,0.5152086941834984,1.0,1.0,1.0
betrayal,default_reference,14219,2201.0,11.005,0.0,115.0,0.635,7.71270775617661,7.002094347168485,7.8719850285802195,0.5721363975553406,2.0,2.0,1.0
betrayal,naive_high_alpha,14200,1913.5,9.5675,0.0,118.0,0.405,8.755601388854801,8.896796149979926,8.823832171563016,1.0392918475355264,2.0,1.0,0.5
betrayal,naive_high_alpha,14201,1825.5,9.1275,0.0,47.0,0.46,8.539655136878462,8.731777613521556,8.719919731909199,1.1334902219085747,2.0,1.0,0.5
betrayal,naive_high_alpha,14202,1968.0,9.84,0.0,4.0,0.32,7.208185937275286,8.520217945351952,9.409232711059097,1.1693279951244846,2.0,1.0,0.5
betrayal,naive_high_alpha,14203,1821.0,9.105,0.0,105.0,0.3075,8.579569332547075,9.044633541961883,9.057784194235266,1.2570736254790593,1.0,1.0,1.0
betrayal,naive_high_alpha,14204,2129.0,10.645,0.0,64.0,0.6,8.491496502255373,7.886834404599198,7.707770063006702,0.9174967066761852,2.0,3.0,1.5
betrayal,naive_high_alpha,14205,1840.5,9.2025,0.0,11.0,0.2375,8.9513284498953,8.85336151107157,7.707747092992773,1.2077066916307886,3.0,1.0,0.3333333333333333
betrayal,naive_high_alpha,14206,1844.0,9.22,0.0,4.0,0.3975,8.71683913464014,8.834051960886814,7.3005716096005395,1.060521607299521,9.0,1.0,0.1111111111111111
betrayal,naive_high_alpha,14207,1834.0,9.17,0.0,25.0,0.3975,8.887826060266912,8.896118264916106,8.479924882486221,1.2176137148972836,1.0,2.0,2.0
betrayal,naive_high_alpha,14208,2256.5,11.2825,0.0,9.0,0.67,7.173948469084728,6.721071280577592,7.721289118629872,0.659505215520326,2.0,1.0,0.5
betrayal,naive_high_alpha,14209,1895.0,9.475,0.0,4.0,0.1025,9.1785469070521,9.272079657083502,8.529754443302751,1.2806022409563975,1.0,1.0,1.0
betrayal,naive_high_alpha,14210,1854.5,9.2725,0.0,4.0,0.185,8.948745827697941,8.373297940328479,8.227675949834106,1.1148105473865155,1.0,1.0,1.0
betrayal,naive_high_alpha,14211,1896.5,9.4825,0.0,4.0,0.21,8.968333224381945,9.136838084138258,7.802056276879674,1.1432747538521062,1.0,1.0,1.0
betrayal,naive_high_alpha,14212,1867.0,9.335,0.0,23.0,0.0925,9.29581003100373,8.954414872633913,9.005309967425719,1.1975026060391063,1.0,1.0,1.0
betrayal,naive_high_alpha,14213,1987.0,9.935,0.0,4.0,0.39,8.049813553925533,8.20502242730485,8.692999212976222,1.205573613335053,1.0,1.0,1.0
betrayal,naive_high_alpha,14214,1859.5,9.2975,0.0,4.0,0.2575,8.901024444475143,8.985190827001237,8.16136632731791,1.1684230206683928,2.0,2.0,1.0
betrayal,naive_high_alpha,14215,1896.0,9.48,0.0,28.0,0.0975,9.000149878500968,8.124783444202643,7.905515424916081,1.222247488339077,4.0,2.0,0.5
betrayal,naive_high_alpha,14216,1974.0,9.87,0.0,12.0,0.49,7.40871720975637,8.4132303684059,9.06792760532343,1.0068601768976113,3.0,6.0,2.0
betrayal,naive_high_alpha,14217,2229.0,11.145,0.0,,0.65,7.162648593071674,7.143967772797306,5.9497420089442885,0.5063373531382381,1.0,3.0,3.0
betrayal,naive_high_alpha,14218,1916.0,9.58,0.0,4.0,0.3975,8.299203555157614,8.361913531888662,9.091596332137781,1.028050938625861,3.0,2.0,0.6666666666666666
betrayal,naive_high_alpha,14219,1832.0,9.16,0.0,30.0,0.085,9.225700209274358,9.370862789196346,9.431959894795934,1.1361677325797224,2.0,1.0,0.5
betrayal,naive_low_alpha,14200,1893.5,9.4675,0.0,9.0,0.39,9.085929991604372,8.896758461476205,9.053777188464782,0.3531733227040493,3.0,1.0,0.3333333333333333
betrayal,naive_low_alpha,14201,1887.0,9.435,0.0,,0.28,8.717451046104797,9.020403826020711,9.079176793021226,0.40779311116442113,2.0,1.0,0.5
betrayal,naive_low_alpha,14202,1846.5,9.2325,0.0,9.0,0.125,9.112869799750852,9.215464337117115,9.200706495562324,0.3870716024042908,1.0,1.0,1.0
betrayal,naive_low_alpha,14203,1876.5,9.3825,0.0,28.0,0.39,8.830918204490231,8.876489120472906,8.860548893733247,0.3321948487701275,1.0,3.0,3.0
betrayal,naive_low_alpha,14204,1877.0,9.385,0.0,4.0,0.32,8.83017621237708,8.816019714268522,8.832410230511686,0.34373705752175204,2.0,2.0,1.0
betrayal,naive_low_alpha,14205,1836.5,9.1825,0.0,4.0,0.1975,8.828008163080517,8.92115611610429,8.882321731060312,0.3752850692847086,7.0,1.0,0.14285714285714285
betrayal,naive_low_alpha,14206,1859.5,9.2975,0.0,4.0,0.285,8.750202781423718,8.920765620805344,8.730846320596408,0.3747709062899237,10.0,1.0,0.1
betrayal,naive_low_alpha,14207,1843.0,9.215,0.0,78.0,0.3225,8.920192739409673,8.980272957299931,8.99111595159938,0.35303155051553126,1.0,1.0,1.0
betrayal,naive_low_alpha,14208,1866.0,9.33,0.0,6.0,0.2575,8.82134772506754,9.079221114929243,9.074802186579698,0.3624731555178351,5.0,1.0,0.2
betrayal,naive_low_alpha,14209,1916.5,9.5825,0.0,72.0,0.115,9.11887196362124,9.175549019119366,9.302398746006176,0.4127849360210909,1.0,2.0,2.0
betrayal,naive_low_alpha,14210,1997.0,9.985,0.0,4.0,0.4975,8.77817491879513,8.507365666293442,8.867975132037918,0.32960406447256435,3.0,3.0,1.0
betrayal,naive_low_alpha,14211,2103.5,10.5175,0.0,,0.445,8.806998793871232,8.72225101692387,8.560828680325507,0.308200573743368,1.0,5.0,5.0
betrayal,naive_low_alpha,14212,2040.0,10.2,0.0,4.0,0.51,8.876887163777946,8.518920981893215,8.657928004766038,0.3268188073998041,1.0,1.0,1.0
betrayal,naive_low_alpha,14213,1864.5,9.3225,0.0,78.0,0.1925,9.012592921698337,9.081496218749102,9.110619035495162,0.3584660238997113,1.0,1.0,1.0
betrayal,naive_low_alpha,14214,1856.0,9.28,0.0,4.0,0.275,8.835627078157556,9.033202721563836,8.910583392901286,0.3897763454619029,1.0,1.0,1.0
betrayal,naive_low_alpha,14215,1828.5,9.1425,0.0,27.0,0.1925,8.864450889928758,9.13576239050681,8.935427981838993,0.37035621594513013,1.0,1.0,1.0
betrayal,naive_low_alpha,14216,1849.5,9.2475,0.0,10.0,0.425,8.652641448900962,8.860574620040412,8.947947509449941,0.38415569935130534,3.0,3.0,1.0
betrayal,naive_low_alpha,14217,1888.5,9.4425,0.0,17.0,0.45,8.596294137583921,8.778265218316932,8.488973447906908,0.3504567538909158,1.0,1.0,1.0
betrayal,naive_low_alpha,14218,1879.5,9.3975,0.0,4.0,0.2225,8.961445192605808,9.065535099125889,8.95402043715454,0.3803376954056844,1.0,2.0,2.0
betrayal,naive_low_alpha,14219,1864.5,9.3225,0.0,,0.1875,8.90194766016691,9.120585900559451,9.254186062822056,0.388179892897457,2.0,1.0,0.5
betrayal,no_affect,14200,1895.5,9.4775,0.0,9.0,0.395,9.123195275711229,8.827401154460805,8.945101297960251,,6.0,1.0,0.16666666666666666
betrayal,no_affect,14201,1806.0,9.03,0.0,32.0,0.3525,8.945322831755998,9.086562269429132,8.959431341440899,,3.0,1.0,0.3333333333333333
betrayal,no_affect,14202,1847.5,9.2375,0.0,116.0,0.0375,9.195726090566074,9.247285324789706,9.18803024149405,,1.0,1.0,1.0
betrayal,no_affect,14203,2079.5,10.3975,0.0,107.0,0.605,8.442010713890635,8.662000229781222,8.723583793989942,,1.0,7.0,7.0
betrayal,no_affect,14204,1854.5,9.2725,0.0,64.0,0.3725,9.01118638657237,8.896697345720673,8.797535727264602,,2.0,2.0,1.0
betrayal,no_affect,14205,1802.0,9.01,0.0,4.0,0.37,8.999134150455797,8.889768780745667,8.921732310092466,,7.0,1.0,0.14285714285714285
betrayal,no_affect,14206,1862.5,9.3125,0.0,4.0,0.3525,8.714754971937422,8.592444538641297,8.554362083311895,,1.0,1.0,1.0
betrayal,no_affect,14207,1840.0,9.2,0.0,25.0,0.4,8.874704858082131,8.953498838913037,8.921035567757968,,1.0,3.0,3.0
betrayal,no_affect,14208,1863.5,9.3175,0.0,4.0,0.415,8.989751859480165,8.852896509028088,8.900194699527082,,1.0,2.0,2.0
betrayal,no_affect,14209,1975.0,9.875,0.0,4.0,0.22,9.126704624950431,9.169534117748471,9.11453876233637,,1.0,4.0,4.0
betrayal,no_affect,14210,1845.0,9.225,0.0,4.0,0.3225,9.030274188640904,9.005132126500975,8.826781852635825,,8.0,1.0,0.125
betrayal,no_affect,14211,1945.5,9.7275,0.0,100.0,0.405,8.939438373482783,8.87595569246374,9.218544022530999,,1.0,1.0,1.0
betrayal,no_affect,14212,2178.5,10.8925,0.0,4.0,0.6,8.688733340777114,8.359948816720783,8.366673609165355,,2.0,1.0,0.5
betrayal,no_affect,14213,1895.5,9.4775,0.0,78.0,0.3175,9.022502120818286,8.853533846406616,9.019990608024798,,1.0,1.0,1.0
betrayal,no_affect,14214,1854.5,9.2725,0.0,4.0,0.2525,8.953461103281786,9.081571784791574,8.986528075485225,,2.0,2.0,1.0
betrayal,no_affect,14215,1835.5,9.1775,0.0,23.0,0.2,8.962408959187849,8.7673365463655,8.449057153974818,,1.0,2.0,2.0
betrayal,no_affect,14216,1875.5,9.3775,0.0,,0.2475,9.070820811991453,9.0430593562725,8.953314927838841,,3.0,1.0,0.3333333333333333
betrayal,no_affect,14217,2147.5,10.7375,0.0,5.0,0.5375,8.797826747292786,8.670211592843703,8.368499860414339,,1.0,1.0,1.0
betrayal,no_affect,14218,1855.5,9.2775,0.0,4.0,0.3275,9.08256714719579,8.928358618675524,8.80316407815695,,1.0,2.0,2.0
betrayal,no_affect,14219,2041.5,10.2075,0.0,116.0,0.435,9.01163001424289,8.850725080051829,8.715338388133612,,2.0,1.0,0.5
open_graded,cautious_high_alpha,4200,2186.5,10.9325,0.06666666666666667,4.0,0.655,8.351343629314746,7.110141601324998,7.123778831218557,0.6729707526120706,1.0,1.0,1.0
open_graded,cautious_high_alpha,4201,2268.0,11.34,0.06666666666666667,4.0,0.67,7.894070712570742,6.916102153013039,6.437494561916563,0.6494499128917345,3.0,1.0,0.3333333333333333
open_graded,cautious_high_alpha,4202,1900.0,9.5,0.03333333333333333,82.0,0.3475,8.889012419642393,8.699224347184476,8.015870863229747,1.0173826512223072,1.0,4.0,4.0
open_graded,cautious_high_alpha,4203,1890.5,9.4525,0.0,4.0,0.17,7.7233240955337585,9.050625630789485,8.911287117142912,1.1384822369189016,1.0,1.0,1.0
open_graded,cautious_high_alpha,4204,1890.0,9.45,0.03333333333333333,21.0,0.175,9.07897200152136,8.808840629716308,9.18668300166897,1.0279611801345934,1.0,1.0,1.0
