experiment_id,variant_id,seed,cumulative_payoff,mean_payoff,early_exploitation_rate,betrayal_recovery_time,selection_gini,entropy_early,entropy_mid,entropy_late,beta_range,trust_approach_latency,trust_withdrawal_latency,trust_asymmetry
open_graded,cautious_high_alpha,4205,1789.5,8.9475,0.06666666666666667,20.0,0.3525,9.057315380403754,8.962953758331452,8.483710783093933,1.0693772838099918,1.0,5.0,5.0
open_graded,cautious_high_alpha,4206,1892.0,9.46,0.1,4.0,0.4625,8.833190024335352,8.829764273543216,9.167684663371318,0.9793181034029377,2.0,1.0,0.5
open_graded,cautious_high_alpha,4207,1894.5,9.4725,0.03333333333333333,4.0,0.475,8.67199432378484,8.261105095897584,8.179712637963211,1.131486590921023,1.0,1.0,1.0
open_graded,cautious_high_alpha,4208,1862.5,9.3125,0.03333333333333333,7.0,0.3775,9.14927948367621,8.63969772833089,8.443013514945106,0.8256587131770687,2.0,2.0,1.0
open_graded,cautious_high_alpha,4209,1838.5,9.1925,0.03333333333333333,33.0,0.35,8.249259152955464,7.631887419893263,7.5904479313620765,1.172908861011678,3.0,1.0,0.3333333333333333
open_graded,cautious_high_alpha,4210,1877.0,9.385,0.23333333333333334,4.0,0.365,9.009558261627207,9.146802910940956,8.755849955589742,0.8562029535816184,1.0,5.0,5.0
open_graded,cautious_high_alpha,4211,1915.5,9.5775,0.03333333333333333,4.0,0.4675,8.92771437067584,8.427314813964381,8.101438106611592,1.1529563595048125,3.0,1.0,0.3333333333333333
open_graded,cautious_high_alpha,4212,1816.5,9.0825,0.03333333333333333,4.0,0.2775,9.202731847951862,8.768124819305818,9.034290474385452,0.9551577788830264,3.0,1.0,0.3333333333333333
open_graded,cautious_high_alpha,4213,1860.0,9.3,0.0,4.0,0.2875,9.053487016315426,7.980072566299822,7.601753245579683,1.162064679276002,2.0,1.0,0.5
open_graded,cautious_high_alpha,4214,1837.0,9.185,0.03333333333333333,8.0,0.44,9.09084055723009,8.944160096845449,8.934161915442152,1.0107489179265954,1.0,1.0,1.0
open_graded,cautious_high_alpha,4215,1880.5,9.4025,0.03333333333333333,4.0,0.35,8.840485178143778,9.009159403834106,8.683824220995012,0.9129045368331794,1.0,3.0,3.0
open_graded,cautious_high_alpha,4216,1897.0,9.485,0.13333333333333333,4.0,0.4525,9.207040222435138,8.630271243271975,8.38194053707308,1.165909054020115,1.0,1.0,1.0
open_graded,cautious_high_alpha,4217,1876.5,9.3825,0.06666666666666667,16.0,0.51,9.028283718122825,8.921891366582038,8.76626715526812,0.7986677649394821,1.0,2.0,2.0
open_graded,cautious_high_alpha,4218,1926.0,9.63,0.03333333333333333,4.0,0.575,8.43636274948472,8.50933300808563,8.331348568484504,0.9938070922891674,1.0,3.0,3.0
open_graded,cautious_high_alpha,4219,1934.0,9.67,0.0,5.0,0.6025,8.42728535738593,8.494714250185394,8.882674459337307,0.9182725161658165,2.0,1.0,0.5
open_graded,cautious_low_alpha,4200,1911.0,9.555,0.06666666666666667,4.0,0.4525,8.792085625671353,8.93367120302233,8.923698505653292,0.2732555598199607,1.0,1.0,1.0
open_graded,cautious_low_alpha,4201,1930.5,9.6525,0.03333333333333333,4.0,0.5525,8.953804952664125,8.70834949942531,8.916163773446714,0.23785023304298908,2.0,2.0,1.0
open_graded,cautious_low_alpha,4202,1795.0,8.975,0.03333333333333333,39.0,0.41,9.01421004093473,8.989149875262283,8.90594765678838,0.2881218938234332,1.0,3.0,3.0
open_graded,cautious_low_alpha,4203,1874.0,9.37,0.06666666666666667,4.0,0.545,8.93967052210087,8.67090212511229,8.682096194104473,0.26017972164793574,1.0,1.0,1.0
open_graded,cautious_low_alpha,4204,2146.0,10.73,0.03333333333333333,65.0,0.505,8.960602107367643,8.7445552328536,8.780631187294363,0.3281174316618739,1.0,1.0,1.0
open_graded,cautious_low_alpha,4205,1834.5,9.1725,0.03333333333333333,4.0,0.33,9.169158090500678,9.07003975844537,9.020813876472994,0.3066481406614479,2.0,3.0,1.5
open_graded,cautious_low_alpha,4206,1883.5,9.4175,0.03333333333333333,4.0,0.5225,8.930808649591354,8.567297515987148,8.677351034330549,0.2410481628776649,1.0,2.0,2.0
open_graded,cautious_low_alpha,4207,1927.5,9.6375,0.06666666666666667,4.0,0.535,9.033368547259663,8.696162310585665,8.658160195196796,0.2530759142537298,1.0,1.0,1.0
open_graded,cautious_low_alpha,4208,1903.0,9.515,0.03333333333333333,4.0,0.5175,9.002818159886388,8.564201154729291,8.558231501899499,0.26176964717946133,1.0,1.0,1.0
open_graded,cautious_low_alpha,4209,2147.0,10.735,0.13333333333333333,4.0,0.595,8.966779278072963,8.086286766880965,8.031394795406694,0.2878063666798643,3.0,1.0,0.3333333333333333
open_graded,cautious_low_alpha,4210,1916.5,9.5825,0.2,4.0,0.5325,9.1243656594805,8.692789151779513,8.667372933233409,0.2646964595366384,1.0,1.0,1.0
open_graded,cautious_low_alpha,4211,1885.0,9.425,0.0,4.0,0.5675,9.047284193500845,8.565045115354991,8.524143460665465,0.26555772791405424,6.0,1.0,0.16666666666666666
open_graded,cautious_low_alpha,4212,1834.0,9.17,0.13333333333333333,4.0,0.285,9.273702972960496,9.171523072957365,9.151277616847493,0.3360723720161051,1.0,1.0,1.0
open_graded,cautious_low_alpha,4213,1879.0,9.395,0.03333333333333333,4.0,0.4425,8.94343224610614,8.888783098753596,8.856235777308509,0.269845137574962,1.0,4.0,4.0
open_graded,cautious_low_alpha,4214,1855.5,9.2775,0.16666666666666666,4.0,0.285,9.058019766142607,9.236185883832317,9.186150476957405,0.3189125632322944,2.0,1.0,0.5
open_graded,cautious_low_alpha,4215,1923.5,9.6175,0.06666666666666667,4.0,0.42,8.997559437656456,8.84627810677891,8.81665603006958,0.29423566455315814,1.0,1.0,1.0
open_graded,cautious_low_alpha,4216,1891.5,9.4575,0.3333333333333333,4.0,0.4275,9.103026117980104,9.043994296884382,8.571023457444667,0.31204727783036884,1.0,1.0,1.0
open_graded,cautious_low_alpha,4217,1899.5,9.4975,0.06666666666666667,4.0,0.525,9.10469872865501,8.781090926326048,8.642262173279741,0.25442503331424904,1.0,1.0,1.0
open_graded,cautious_low_alpha,4218,2013.0,10.065,0.03333333333333333,4.0,0.68,8.704007730995153,8.326639668888506,8.28329826734252,0.21112174520120436,1.0,2.0,2.0
open_graded,cautious_low_alpha,4219,1941.0,9.705,0.03333333333333333,4.0,0.5925,8.653703584634767,8.61015046492965,8.87911075281602,0.22849194358544755,7.0,1.0,0.14285714285714285
open_graded,default_reference,4200,2209.5,11.0475,0.03333333333333333,20.0,0.6675,7.1727615374326374,7.525188088097462,7.055806682811403,0.4845640890656471,1.0,2.0,2.0
open_graded,default_reference,4201,1885.5,9.4275,0.03333333333333333,4.0,0.415,9.076830003650267,8.820015521537744,9.077790903396988,0.9683285766203328,1.0,1.0,1.0
open_graded,default_reference,4202,1880.0,9.4,0.03333333333333333,43.0,0.405,8.7901584012581,7.8050478044417195,8.563966656559229,1.0624611109228408,1.0,2.0,2.0
open_graded,default_reference,4203,1855.5,9.2775,0.0,4.0,0.2575,7.410339548253939,8.653641337073665,8.325038815084646,1.289864854554761,1.0,1.0,1.0
open_graded,default_reference,4204,1877.5,9.3875,0.03333333333333333,21.0,0.1475,9.096857650875185,8.548945253344014,9.248835054462623,1.0856249567687475,1.0,1.0,1.0
open_graded,default_reference,4205,1894.0,9.47,0.03333333333333333,4.0,0.3025,8.795199351426545,8.978959287175106,9.152675155858914,0.9403961072100082,1.0,2.0,2.0
open_graded,default_reference,4206,1870.0,9.35,0.06666666666666667,4.0,0.26,8.889294510437072,9.135798251837693,9.281639935385277,0.9463331533931808,1.0,2.0,2.0
open_graded,default_reference,4207,1937.5,9.6875,0.06666666666666667,7.0,0.4975,8.894193458835154,8.278946767107811,8.423959495092078,1.033936179317267,1.0,2.0,2.0
open_graded,default_reference,4208,1857.0,9.285,0.0,4.0,0.3775,8.850570150236047,8.703982177208895,8.066423444920462,1.0392499369311066,1.0,1.0,1.0
open_graded,default_reference,4209,1838.0,9.19,0.3,37.0,0.285,9.042824330360578,7.6596700497030845,8.131003353860294,1.02791806779091,1.0,2.0,2.0
open_graded,default_reference,4210,1928.5,9.6425,0.06666666666666667,4.0,0.39,8.922069735229543,7.902986164827331,7.804653677954229,1.0926536681687726,2.0,1.0,0.5
open_graded,default_reference,4211,1918.5,9.5925,0.06666666666666667,4.0,0.4125,8.477732171940453,8.820151961388477,8.888016283594979,1.182018055946492,5.0,1.0,0.2
open_graded,default_reference,4212,1831.5,9.1575,0.0,4.0,0.095,9.050958713153324,8.953265891224493,8.482533299678693,1.0397643841081081,6.0,1.0,0.16666666666666666
open_graded,default_reference,4213,1869.0,9.345,0.03333333333333333,4.0,0.2675,9.05643048897011,8.160930581924568,7.862676698364594,1.0722888818178558,1.0,2.0,2.0
open_graded,default_reference,4214,1848.0,9.24,0.1,4.0,0.2775,8.91329309014318,8.547952994428329,8.306078567607033,1.105667736567794,5.0,1.0,0.2
open_graded,default_reference,4215,1863.5,9.3175,0.03333333333333333,20.0,0.4,8.906070470595221,8.304892794070437,8.733935555636771,1.1095015238218915,5.0,1.0,0.2
open_graded,default_reference,4216,1910.5,9.5525,0.13333333333333333,4.0,0.455,9.121018193426275,8.362703054954016,8.40084091029763,1.1330710904581782,8.0,1.0,0.125
open_graded,default_reference,4217,1893.5,9.4675,0.0,4.0,0.4,8.956104515745333,9.028033887109576,9.145622000640088,0.9663116846698003,2.0,2.0,1.0
open_graded,default_reference,4218,1921.0,9.605,0.03333333333333333,4.0,0.425,8.571344092847324,8.486833138002199,7.973957282755456,0.8770421046947956,1.0,1.0,1.0
open_graded,default_reference,4219,2278.0,11.39,0.0,6.0,0.69,6.871936119658289,7.1060277621572565,6.300402703828995,0.5271362758269786,1.0,3.0,3.0
open_graded,naive_high_alpha,4200,1877.0,9.385,0.03333333333333333,20.0,0.22,8.616441987530527,7.7722175028236515,8.33489736935079,1.0145164941367317,1.0,1.0,1.0
open_graded,naive_high_alpha,4201,1988.0,9.94,0.03333333333333333,4.0,0.275,8.656378733593549,8.42365228417419,8.07853531825186,1.1004964639848835,1.0,2.0,2.0
open_graded,naive_high_alpha,4202,1888.0,9.44,0.03333333333333333,4.0,0.3075,8.988212464594081,8.489664613166767,8.462800705011153,1.1384992637700155,1.0,1.0,1.0
open_graded,naive_high_alpha,4203,1871.5,9.3575,0.0,4.0,0.2625,7.522796248728646,8.867318927886114,8.794288292036018,1.267769596680933,3.0,1.0,0.3333333333333333
open_graded,naive_high_alpha,4204,1856.5,9.2825,0.03333333333333333,4.0,0.145,8.933944470170228,8.472119047347885,9.113724512395825,1.2000718974647469,1.0,2.0,2.0
open_graded,naive_high_alpha,4205,1891.5,9.4575,0.03333333333333333,4.0,0.1625,8.299556443183315,8.805956008908531,8.723281592270254,0.9984346505074391,1.0,2.0,2.0
open_graded,naive_high_alpha,4206,1885.5,9.4275,0.03333333333333333,4.0,0.23,8.475329151160345,7.826981723610562,8.99874747185077,1.1641165472636714,1.0,2.0,2.0
open_graded,naive_high_alpha,4207,2283.0,11.415,0.0,4.0,0.4925,7.213130653347796,7.15559977948094,6.839846411402197,0.6082767783842166,1.0,2.0,2.0
open_graded,naive_high_alpha,4208,1856.5,9.2825,0.0,20.0,0.3075,8.636062838413274,8.671561087852899,8.784504603157288,1.16176100547858,2.0,1.0,0.5
open_graded,naive_high_alpha,4209,1848.0,9.24,0.0,,0.31,8.099145469930512,7.596243599936137,7.749517148817871,1.0550929701086367,8.0,1.0,0.125
open_graded,naive_high_alpha,4210,1909.5,9.5475,0.36666666666666664,4.0,0.47,8.834095975883919,8.22891910749251,8.369188092310555,1.0652218513210836,2.0,1.0,0.5
open_graded,naive_high_alpha,4211,1917.5,9.5875,0.0,4.0,0.43,7.818489231675153,8.710567873603088,8.909019625850634,1.2477756851391901,1.0,2.0,2.0
open_graded,naive_high_alpha,4212,1866.0,9.33,0.0,4.0,0.165,8.397173633171498,8.639352880995324,9.244630231261796,1.099911642132195,1.0,1.0,1.0
open_graded,naive_high_alpha,4213,1854.5,9.2725,0.03333333333333333,12.0,0.3,7.949314332355661,7.215518003236303,7.648973638619763,0.9854111815946622,1.0,2.0,2.0
open_graded,naive_high_alpha,4214,1837.0,9.185,0.03333333333333333,4.0,0.31,8.745048298293916,8.595634918623206,8.494557430513986,1.0671079913231696,1.0,1.0,1.0
open_graded,naive_high_alpha,4215,1910.0,9.55,0.06666666666666667,4.0,0.41,7.754700204817384,8.798481560930222,8.888823594107071,1.0446962212061135,1.0,3.0,3.0
open_graded,naive_high_alpha,4216,1855.5,9.2775,0.16666666666666666,4.0,0.355,9.00931844299101,8.7766103669273,7.573038446865462,1.1837142375062735,4.0,1.0,0.25
open_graded,naive_high_alpha,4217,1860.0,9.3,0.36666666666666664,4.0,0.24,9.18575986659986,9.015891450590026,9.051104834023864,1.1821566005768807,1.0,1.0,1.0
open_graded,naive_high_alpha,4218,2204.5,11.0225,0.0,4.0,0.4825,7.641297376880531,8.028871298413907,7.775904150685497,0.8519777683050873,1.0,5.0,5.0
open_graded,naive_high_alpha,4219,2263.5,11.3175,0.0,11.0,0.6625,7.059102822005923,6.973493793993521,6.435663802833179,0.7400654217483352,3.0,1.0,0.3333333333333333
open_graded,naive_low_alpha,4200,1857.0,9.285,0.0,7.0,0.3475,8.781204084003443,8.747622901721526,8.715498472522585,0.34716720628045555,5.0,1.0,0.2
open_graded,naive_low_alpha,4201,1885.0,9.425,0.03333333333333333,4.0,0.3425,8.83446956505642,8.871638959362777,9.060440413115575,0.36392426025317914,3.0,1.0,0.3333333333333333
open_graded,naive_low_alpha,4202,1844.5,9.2225,0.1,55.0,0.3275,8.832240718495717,8.901880525521886,8.805030578636826,0.3415148892413292,1.0,2.0,2.0
open_graded,naive_low_alpha,4203,1879.5,9.3975,0.0,4.0,0.3,8.347746487508688,8.739885840410338,8.876790380063897,0.3724066096850026,7.0,1.0,0.14285714285714285
open_graded,naive_low_alpha,4204,2005.0,10.025,0.0,21.0,0.525,8.57593514175049,8.696768060823429,9.039702944790283,0.3426846478842771,1.0,1.0,1.0
open_graded,naive_low_alpha,4205,1869.5,9.3475,0.0,4.0,0.345,8.871478864615698,8.914795160303674,8.993620657050503,0.34259322202067843,1.0,1.0,1.0
open_graded,naive_low_alpha,4206,2164.5,10.8225,0.03333333333333333,4.0,0.62,8.245832908390092,8.46450832724976,8.42913734648559,0.22167130903797808,1.0,2.0,2.0
open_graded,naive_low_alpha,4207,1910.5,9.5525,0.03333333333333333,4.0,0.415,8.759916250327201,8.610387271940882,8.53681393238267,0.3250660615749097,2.0,2.0,1.0
open_graded,naive_low_alpha,4208,1853.0,9.265,0.03333333333333333,9.0,0.295,8.87185539578907,8.828748258789664,8.592051146545437,0.3853982938153653,4.0,4.0,1.0
open_graded,naive_low_alpha,4209,1835.0,9.175,0.06666666666666667,36.0,0.3325,8.758509044443256,8.731404079715025,8.972205377036245,0.3649681815775976,2.0,1.0,0.5
open_graded,naive_low_alpha,4210,1894.5,9.4725,0.3,4.0,0.395,8.803563368695931,8.745301018137082,8.68292118167025,0.3643004302718533,2.0,1.0,0.5
open_graded,naive_low_alpha,4211,1861.0,9.305,0.0,4.0,0.3825,8.736031335628391,8.764803204335825,8.828385470949838,0.35493628466496197,2.0,1.0,0.5
open_graded,naive_low_alpha,4212,1850.0,9.25,0.06666666666666667,4.0,0.2875,8.815907292716393,8.920440199983792,9.104311485676801,0.354080350051215,3.0,1.0,0.3333333333333333
open_graded,naive_low_alpha,4213,1890.5,9.4525,0.0,4.0,0.3775,8.63672827455781,8.590508741078615,8.814106225706293,0.3309444907737208,2.0,1.0,0.5
open_graded,naive_low_alpha,4214,1859.5,9.2975,0.03333333333333333,4.0,0.39,8.757561033606315,8.8595463153786,8.876133131874509,0.30956494928211775,2.0,1.0,0.5
open_graded,naive_low_alpha,4215,1891.0,9.455,0.0,4.0,0.37,8.853957946845016,8.793901534170441,8.785164052403587,0.3453329464042989,1.0,1.0,1.0
open_graded,naive_low_alpha,4216,1930.5,9.6525,0.03333333333333333,4.0,0.4325,8.811731618892301,8.647881763303365,8.460919979174221,0.32676832988514076,4.0,1.0,0.25
open_graded,naive_low_alpha,4217,1872.5,9.3625,0.0,60.0,0.4125,8.743201597397853,8.912365232420836,8.858720801976476,0.33339066049290256,4.0,1.0,0.25
open_graded,naive_low_alpha,4218,1932.5,9.6625,0.06666666666666667,6.0,0.47,8.469800739584558,8.55851762156367,8.481248890933166,0.33718541297428206,1.0,1.0,1.0
open_graded,naive_low_alpha,4219,1951.5,9.7575,0.0,4.0,0.59,8.57033632694533,8.461843939189292,8.542444614235674,0.28578693925375076,1.0,2.0,2.0
open_graded,no_affect,4200,1911.5,9.5575,0.03333333333333333,4.0,0.5575,8.73955822722954,8.393598898319334,8.473624319471963,,1.0,1.0,1.0
open_graded,no_affect,4201,1887.0,9.435,0.03333333333333333,4.0,0.405,8.953684580169638,8.82701803877531,9.056363287399494,,1.0,1.0,1.0
open_graded,no_affect,4202,1880.5,9.4025,0.2,8.0,0.3975,8.959511265253882,8.626647920364737,8.741801539268039,,1.0,2.0,2.0
open_graded,no_affect,4203,1878.0,9.39,0.06666666666666667,4.0,0.3975,8.67546748206488,8.608510552725804,8.75325321186662,,1.0,2.0,2.0
open_graded,no_affect,4204,1834.0,9.17,0.03333333333333333,4.0,0.2025,9.058252243000917,9.02576448997634,9.056045669750125,,1.0,2.0,2.0
open_graded,no_affect,4205,1865.5,9.3275,0.03333333333333333,4.0,0.2375,8.996708877120371,9.025675686059293,9.044119294122877,,1.0,1.0,1.0
open_graded,no_affect,4206,1891.0,9.455,0.0,4.0,0.35,8.806842505811293,8.872496344446294,8.966080443719319,,1.0,1.0,1.0
open_graded,no_affect,4207,1947.5,9.7375,0.23333333333333334,4.0,0.5075,8.870136408199382,8.44939310267358,8.355062354832627,,1.0,1.0,1.0
open_graded,no_affect,4208,1881.0,9.405,0.03333333333333333,8.0,0.4075,8.939275090022916,8.698518478031916,8.558645746199197,,2.0,1.0,0.5
open_graded,no_affect,4209,1831.5,9.1575,0.0,106.0,0.435,8.795260583399521,8.492616026526782,8.579651907612732,,2.0,1.0,0.5
open_graded,no_affect,4210,1967.0,9.835,0.03333333333333333,4.0,0.655,8.589608528558427,8.404453569016688,8.288835531517286,,1.0,2.0,2.0
open_graded,no_affect,4211,1887.0,9.435,0.13333333333333333,4.0,0.455,8.88384518695229,8.614074167279357,8.730771221085154,,2.0,1.0,0.5
open_graded,no_affect,4212,1830.5,9.1525,0.0,4.0,0.245,9.066872470066976,9.086226556942265,9.064454630042338,,2.0,2.0,1.0
open_graded,no_affect,4213,1882.0,9.41,0.03333333333333333,4.0,0.4075,8.800081886672787,8.583846833496107,8.765495225118642,,1.0,1.0,1.0
open_graded,no_affect,4214,1837.5,9.1875,0.06666666666666667,4.0,0.3825,9.040866252586168,8.894868092346337,8.816575716298521,,3.0,2.0,0.6666666666666666
open_graded,no_affect,4215,1911.5,9.5575,0.0,4.0,0.4175,8.806992712286478,8.734949964445887,8.762673369639149,,1.0,1.0,1.0
open_graded,no_affect,4216,1915.0,9.575,0.13333333333333333,4.0,0.505,8.955395298835333,8.57243295145264,8.348254451689101,,5.0,1.0,0.2
open_graded,no_affect,4217,1914.0,9.57,0.0,4.0,0.3825,8.969251667398604,8.85837447249443,8.768366038296316,,3.0,1.0,0.3333333333333333
open_graded,no_affect,4218,1961.5,9.8075,0.0,4.0,0.62,8.648574249918111,8.521092724021257,8.347976138943771,,1.0,1.0,1.0
open_graded,no_affect,4219,2158.0,10.79,0.03333333333333333,5.0,0.6425,8.35534347076032,8.341380123505548,8.317029034921488,,1.0,1.0,1.0
partner_choice,cautious_high_alpha,24200,1915.5,9.5775,0.1,4.0,0.34,8.961650403530243,9.154085831286906,9.253126892956464,0.9346693493547376,1.0,1.0,1.0
partner_choice,cautious_high_alpha,24201,1909.5,9.5475,0.0,82.0,0.3675,8.812161097893783,8.659647210658216,8.880434155551484,1.0745372316154098,1.0,2.0,2.0
partner_choice,cautious_high_alpha,24202,1829.5,9.1475,0.1,4.0,0.23,9.071272142132784,7.735591031573225,7.886621101053592,1.186831076594591,3.0,1.0,0.3333333333333333
