experiment_id,variant_id,seed,cumulative_payoff,mean_payoff,early_exploitation_rate,betrayal_recovery_time,selection_gini,entropy_early,entropy_mid,entropy_late,beta_range,trust_approach_latency,trust_withdrawal_latency,trust_asymmetry
partner_choice,cautious_high_alpha,24203,1906.0,9.53,0.06666666666666667,4.0,0.2925,9.145954460511238,8.54539137028629,7.682155515992852,1.2190864037913245,1.0,2.0,2.0
partner_choice,cautious_high_alpha,24204,1953.0,9.765,0.13333333333333333,43.0,0.1325,8.700886247501598,8.845038953562625,7.464611511511654,1.1888269230176143,1.0,1.0,1.0
partner_choice,cautious_high_alpha,24205,1825.0,9.125,0.13333333333333333,4.0,0.2175,8.001076631763976,8.84718204865744,8.761105266492148,1.3183252832255892,1.0,1.0,1.0
partner_choice,cautious_high_alpha,24206,1855.0,9.275,0.06666666666666667,5.0,0.245,9.03743393846808,7.855848310546536,8.026372495871614,1.2671064709338142,1.0,2.0,2.0
partner_choice,cautious_high_alpha,24207,1890.5,9.4525,0.06666666666666667,4.0,0.1825,9.263769524776214,9.136473450715492,8.079301258445316,1.0269571031882212,1.0,1.0,1.0
partner_choice,cautious_high_alpha,24208,1933.0,9.665,0.06666666666666667,50.0,0.2325,7.817664839736083,7.99166076798416,7.689271770120084,1.1834691127382004,1.0,1.0,1.0
partner_choice,cautious_high_alpha,24209,1878.0,9.39,0.2,15.0,0.3225,9.234602610707672,8.337229658457131,7.463087867232863,1.2273147839234078,7.0,1.0,0.14285714285714285
partner_choice,cautious_high_alpha,24210,1902.5,9.5125,0.06666666666666667,4.0,0.32,8.808640108331652,8.662459526633656,8.127853743754166,0.8985029923928236,1.0,2.0,2.0
partner_choice,cautious_high_alpha,24211,1856.0,9.28,0.03333333333333333,8.0,0.255,8.989219107340933,8.772364615067229,8.920211998935379,1.0407020109876126,1.0,1.0,1.0
partner_choice,cautious_high_alpha,24212,2195.5,10.9775,0.03333333333333333,4.0,0.6675,7.844585013507055,7.461463124835672,6.9104422434147095,0.6752063681811435,1.0,5.0,5.0
partner_choice,cautious_high_alpha,24213,1822.0,9.11,0.1,52.0,0.1275,8.93971811470846,8.303555645967604,8.95094446179051,1.3422712647390984,1.0,3.0,3.0
partner_choice,cautious_high_alpha,24214,1883.5,9.4175,0.06666666666666667,9.0,0.225,8.539306112489447,9.087948875935396,8.900989832384678,1.0520330064925978,1.0,2.0,2.0
partner_choice,cautious_high_alpha,24215,1843.0,9.215,0.03333333333333333,4.0,0.2725,9.011015112568858,8.407540122770547,8.451950253026451,1.208353901219068,1.0,1.0,1.0
partner_choice,cautious_high_alpha,24216,1895.0,9.475,0.13333333333333333,5.0,0.2375,9.227758767583067,8.337887219297668,8.959297717637652,1.2094511528486658,1.0,1.0,1.0
partner_choice,cautious_high_alpha,24217,1849.5,9.2475,0.0,68.0,0.0125,9.105724475382349,8.762740329479053,8.194549304919718,1.274068590876293,4.0,1.0,0.25
partner_choice,cautious_high_alpha,24218,1862.5,9.3125,0.16666666666666666,4.0,0.2375,8.851290084814538,8.501017218255503,8.68058323931166,1.2600514509613074,1.0,2.0,2.0
partner_choice,cautious_high_alpha,24219,1878.0,9.39,0.06666666666666667,4.0,0.1375,9.04815102349145,8.337553261575877,9.015157420315754,1.1838840092814957,1.0,2.0,2.0
partner_choice,cautious_low_alpha,24200,1890.5,9.4525,0.03333333333333333,4.0,0.3,9.27845320577123,9.006651097691606,8.983856793992844,0.3203636184391403,1.0,1.0,1.0
partner_choice,cautious_low_alpha,24201,1899.5,9.4975,0.03333333333333333,4.0,0.4,9.005678109413008,8.828886126435497,8.910525395725287,0.28229032011117994,1.0,2.0,2.0
partner_choice,cautious_low_alpha,24202,2003.0,10.015,0.03333333333333333,36.0,0.4925,8.543857394753752,8.525555253724466,8.741114567532989,0.36272768248905024,2.0,1.0,0.5
partner_choice,cautious_low_alpha,24203,1885.0,9.425,0.06666666666666667,4.0,0.48,9.258128229260533,8.783236596354453,8.740952625570403,0.27704001926689453,2.0,4.0,2.0
partner_choice,cautious_low_alpha,24204,1837.0,9.185,0.13333333333333333,4.0,0.0875,9.16315429267005,9.019891568797396,8.930837952825003,0.3967350089505966,1.0,2.0,2.0
partner_choice,cautious_low_alpha,24205,1776.0,8.88,0.06666666666666667,4.0,0.2425,9.140959013427409,8.922295106680686,8.905551034574227,0.3790748843976987,1.0,1.0,1.0
partner_choice,cautious_low_alpha,24206,1847.5,9.2375,0.0,67.0,0.265,8.84555041086987,8.919414715660587,8.939202127831226,0.38542070072313855,1.0,2.0,2.0
partner_choice,cautious_low_alpha,24207,1824.5,9.1225,0.03333333333333333,107.0,0.3375,9.277604966548603,8.812984044793758,8.848273910401907,0.3559064486415445,1.0,1.0,1.0
partner_choice,cautious_low_alpha,24208,1813.5,9.0675,0.1,4.0,0.17,9.03255602254916,8.926764993112918,8.823769767478737,0.41319596846419154,2.0,3.0,1.5
partner_choice,cautious_low_alpha,24209,1867.5,9.3375,0.0,,0.2525,8.892654512793563,8.943444674586084,8.739591324918054,0.4108606566286831,2.0,1.0,0.5
partner_choice,cautious_low_alpha,24210,1922.0,9.61,0.06666666666666667,4.0,0.29,9.144648402899424,8.97317762314673,9.172130318845918,0.3216769589043732,1.0,3.0,3.0
partner_choice,cautious_low_alpha,24211,1888.0,9.44,0.0,4.0,0.2825,9.03148143582184,8.934241488383943,8.992090061754299,0.3404109405975764,1.0,6.0,6.0
partner_choice,cautious_low_alpha,24212,1850.0,9.25,0.06666666666666667,4.0,0.3725,9.175378669960827,8.88932492924964,8.853429683398492,0.3378475995549354,1.0,1.0,1.0
partner_choice,cautious_low_alpha,24213,1843.0,9.215,0.03333333333333333,26.0,0.305,9.0838850433936,8.80766062961496,8.887612560939615,0.32664058851388367,1.0,2.0,2.0
partner_choice,cautious_low_alpha,24214,2029.0,10.145,0.0,68.0,0.47,9.181344358003912,8.59715997966512,8.934809147999525,0.31911672513752803,2.0,4.0,2.0
partner_choice,cautious_low_alpha,24215,1837.5,9.1875,0.03333333333333333,4.0,0.1575,9.163655412080049,8.932119643945192,8.84520525426433,0.3898844665837166,1.0,1.0,1.0
partner_choice,cautious_low_alpha,24216,1920.0,9.6,0.13333333333333333,66.0,0.365,9.076868455150148,8.960500339492697,8.814048309856492,0.32075048985956767,1.0,1.0,1.0
partner_choice,cautious_low_alpha,24217,1828.0,9.14,0.0,7.0,0.21,9.155962149737995,8.937105473066268,8.66722109779581,0.3739823037372305,6.0,1.0,0.16666666666666666
partner_choice,cautious_low_alpha,24218,1878.5,9.3925,0.03333333333333333,40.0,0.215,8.995228787218291,8.98084923850913,8.74085492482036,0.37718396010713096,1.0,1.0,1.0
partner_choice,cautious_low_alpha,24219,1926.5,9.6325,0.0,34.0,0.29,8.882097725079614,8.824210128983195,8.893024280070408,0.3213629408406405,1.0,2.0,2.0
partner_choice,default_reference,24200,2097.0,10.485,0.06666666666666667,22.0,0.5,8.463333634882753,8.024717063590673,8.354063377151816,1.0460303708379348,2.0,1.0,0.5
partner_choice,default_reference,24201,1869.0,9.345,0.0,4.0,0.325,9.113920862506264,8.600127359906908,8.779324640179738,1.0457171277633084,1.0,1.0,1.0
partner_choice,default_reference,24202,2038.0,10.19,0.03333333333333333,40.0,0.48,7.653465554769431,7.801113522682633,8.06137195088692,1.1303308735038002,1.0,4.0,4.0
partner_choice,default_reference,24203,1861.5,9.3075,0.03333333333333333,4.0,0.2825,9.052332416519219,8.167172307013006,8.855968191901084,1.0801209995478773,1.0,1.0,1.0
partner_choice,default_reference,24204,1896.5,9.4825,0.0,4.0,0.0925,8.378591147805194,8.190536112742542,8.734692587562472,1.2004708788562297,4.0,1.0,0.25
partner_choice,default_reference,24205,1856.0,9.28,0.0,4.0,0.19,8.104641467639047,8.64960969120707,8.704402040031287,1.254813135467092,1.0,1.0,1.0
partner_choice,default_reference,24206,1880.5,9.4025,0.0,37.0,0.105,8.961469436563554,7.827364686177706,8.327713478669908,1.2200637470529532,3.0,1.0,0.3333333333333333
partner_choice,default_reference,24207,1853.0,9.265,0.0,4.0,0.325,8.840265956038511,8.925731741304254,7.58105406539674,1.2679247171548385,1.0,1.0,1.0
partner_choice,default_reference,24208,1845.0,9.225,0.1,4.0,0.105,8.611697813055244,8.439504898509545,7.148965844892207,1.269291467483638,1.0,2.0,2.0
partner_choice,default_reference,24209,1861.0,9.305,0.0,4.0,0.32,8.998180781590385,8.086161069757619,7.532527959205994,1.2837958052250056,3.0,1.0,0.3333333333333333
partner_choice,default_reference,24210,2128.0,10.64,0.0,4.0,0.625,8.078064559397014,7.623650912657321,7.193623879926853,0.760936393843147,1.0,1.0,1.0
partner_choice,default_reference,24211,1860.0,9.3,0.03333333333333333,102.0,0.0575,9.022686346167152,8.834893251811039,7.233647115721847,1.2784653733427576,1.0,3.0,3.0
partner_choice,default_reference,24212,1857.0,9.285,0.06666666666666667,40.0,0.0275,8.956706771822276,8.502476759812764,9.025724436405916,1.2762035965904346,1.0,1.0,1.0
partner_choice,default_reference,24213,1937.5,9.6875,0.03333333333333333,27.0,0.3525,8.173530542017776,8.958970938100112,8.284035564926942,1.1529099149568802,1.0,9.0,9.0
partner_choice,default_reference,24214,1837.5,9.1875,0.0,33.0,0.2075,9.101173294025235,9.132253773858405,8.022686383727832,1.2575300854572113,1.0,1.0,1.0
partner_choice,default_reference,24215,1842.0,9.21,0.1,4.0,0.2025,9.08360332907417,8.551634085200213,9.208185747302114,1.2642985632698767,1.0,1.0,1.0
partner_choice,default_reference,24216,1883.0,9.415,0.13333333333333333,4.0,0.12,8.90175868624727,8.043550622864299,8.297511953005822,1.0522556421119778,1.0,1.0,1.0
partner_choice,default_reference,24217,1842.5,9.2125,0.0,13.0,0.215,9.03958309584294,8.043862417026833,8.836083014376074,1.2218517247547644,10.0,1.0,0.1
partner_choice,default_reference,24218,1901.0,9.505,0.0,4.0,0.2075,8.664752527417706,8.584130676523236,8.912970875167133,1.267537381468693,3.0,1.0,0.3333333333333333
partner_choice,default_reference,24219,1869.0,9.345,0.13333333333333333,,0.215,8.96770829472305,8.237993562340435,8.990322172326742,1.0534173879017177,1.0,2.0,2.0
partner_choice,naive_high_alpha,24200,1886.5,9.4325,0.03333333333333333,4.0,0.16,8.885825442746391,9.00042228143355,8.845472522566558,1.2028840479811302,1.0,1.0,1.0
partner_choice,naive_high_alpha,24201,1896.5,9.4825,0.0,4.0,0.33,8.898629911357023,8.570570587871464,8.568011655758337,1.1520737768533378,1.0,2.0,2.0
partner_choice,naive_high_alpha,24202,1861.0,9.305,0.1,6.0,0.2425,8.029068197962856,7.772773172156913,8.496966719488896,1.2011240214445662,6.0,1.0,0.16666666666666666
partner_choice,naive_high_alpha,24203,1929.0,9.645,0.0,4.0,0.39,8.360445609445968,8.4998092160498,7.749553641851572,1.082569781377533,1.0,3.0,3.0
partner_choice,naive_high_alpha,24204,1847.0,9.235,0.03333333333333333,24.0,0.0825,8.645375668762526,8.29941295447238,9.04175483636017,1.3170653267578019,2.0,2.0,1.0
partner_choice,naive_high_alpha,24205,1917.0,9.585,0.03333333333333333,4.0,0.2175,8.07487465945842,8.294948183648287,8.791226300177588,1.295894859457156,1.0,2.0,2.0
partner_choice,naive_high_alpha,24206,2019.0,10.095,0.0,4.0,0.36,7.090271960044723,8.184808277768607,7.0633330846596145,1.106525174572642,1.0,1.0,1.0
partner_choice,naive_high_alpha,24207,1850.0,9.25,0.0,19.0,0.225,8.844306046449839,8.3775296154334,9.068495135507249,1.2122499354304888,1.0,1.0,1.0
partner_choice,naive_high_alpha,24208,1913.0,9.565,0.0,24.0,0.3025,7.861835092712913,7.652281129400812,7.143845336049832,1.1591977132851712,1.0,2.0,2.0
partner_choice,naive_high_alpha,24209,1903.0,9.515,0.03333333333333333,28.0,0.3675,8.07908503434043,7.6966654654964035,7.410102307893832,1.1264670270964139,1.0,2.0,2.0
partner_choice,naive_high_alpha,24210,1892.5,9.4625,0.0,4.0,0.2875,8.260195046347684,8.963977841274117,9.17443413124561,1.233892024175967,3.0,1.0,0.3333333333333333
partner_choice,naive_high_alpha,24211,1859.0,9.295,0.0,9.0,0.195,8.697290207831955,9.186971096292762,8.01192750348116,1.2660197217868643,2.0,1.0,0.5
partner_choice,naive_high_alpha,24212,2176.0,10.88,0.1,4.0,0.61,7.749876040026827,7.251320488155361,7.394293074455378,0.960858522654638,1.0,2.0,2.0
partner_choice,naive_high_alpha,24213,1822.0,9.11,0.03333333333333333,11.0,0.1225,8.487373962505625,8.492035491102232,9.146794826367495,1.3107948566762053,1.0,3.0,3.0
partner_choice,naive_high_alpha,24214,1841.5,9.2075,0.0,10.0,0.215,9.029829355983278,9.090821362233,8.140447790865592,1.209806759276011,3.0,1.0,0.3333333333333333
partner_choice,naive_high_alpha,24215,1863.5,9.3175,0.06666666666666667,4.0,0.22,8.708631150344178,8.67071806457205,9.133063979023468,1.2752409207043716,1.0,1.0,1.0
partner_choice,naive_high_alpha,24216,1878.0,9.39,0.1,4.0,0.095,8.253386702366404,7.773603821936658,8.736767509859902,1.0759482236659292,4.0,1.0,0.25
partner_choice,naive_high_alpha,24217,1857.5,9.2875,0.0,12.0,0.1325,8.655073349834735,9.094307416683154,9.052853980219467,1.2660417292002157,2.0,2.0,1.0
partner_choice,naive_high_alpha,24218,1909.0,9.545,0.03333333333333333,4.0,0.31,8.337019722790092,8.634986497845723,8.390705946268913,1.2183447705614312,3.0,1.0,0.3333333333333333
partner_choice,naive_high_alpha,24219,1854.0,9.27,0.06666666666666667,4.0,0.28,8.45496605973822,8.5830836494856,8.732724183692572,1.2622116360015045,1.0,2.0,2.0
partner_choice,naive_low_alpha,24200,1926.5,9.6325,0.06666666666666667,4.0,0.205,8.985843044659648,8.998597434954128,9.009230471984008,0.4245330284604889,1.0,1.0,1.0
partner_choice,naive_low_alpha,24201,1865.5,9.3275,0.03333333333333333,4.0,0.28,8.868135765083082,8.852960785743353,8.87461395173099,0.3664925072271417,1.0,1.0,1.0
partner_choice,naive_low_alpha,24202,1858.5,9.2925,0.0,4.0,0.2675,8.635969570302754,8.594480327037306,8.66261296764252,0.3734311923669795,6.0,1.0,0.16666666666666666
partner_choice,naive_low_alpha,24203,1900.5,9.5025,0.0,4.0,0.3925,8.753674669384852,8.708181753170479,8.670893844432841,0.35564371038698134,8.0,1.0,0.125
partner_choice,naive_low_alpha,24204,1869.5,9.3475,0.0,75.0,0.2175,9.039174398584155,8.836985064115423,8.858192558983179,0.3884176441470154,2.0,2.0,1.0
partner_choice,naive_low_alpha,24205,1854.0,9.27,0.06666666666666667,4.0,0.1575,8.587938522726951,8.768546465138689,8.774115834645363,0.45983457995244137,1.0,1.0,1.0
partner_choice,naive_low_alpha,24206,1866.0,9.33,0.06666666666666667,4.0,0.1375,8.652121118020135,8.63053652157054,8.593770963328149,0.38225736136810523,1.0,1.0,1.0
partner_choice,naive_low_alpha,24207,1861.0,9.305,0.06666666666666667,4.0,0.22,8.927134901265903,8.949083012655827,8.89320837368782,0.38041127004051123,1.0,1.0,1.0
partner_choice,naive_low_alpha,24208,1920.0,9.6,0.06666666666666667,,0.125,8.61782525848606,8.607092316377983,8.413692925632407,0.345048976468645,1.0,3.0,3.0
partner_choice,naive_low_alpha,24209,1821.5,9.1075,0.06666666666666667,4.0,0.14,8.855157919071239,8.657111281496691,8.510768866624897,0.3955302931251652,1.0,1.0,1.0
partner_choice,naive_low_alpha,24210,1908.0,9.54,0.1,4.0,0.275,8.65402485520128,8.952684424271634,9.136036869126093,0.42773683327491874,2.0,2.0,1.0
partner_choice,naive_low_alpha,24211,1859.5,9.2975,0.03333333333333333,56.0,0.1375,8.865109539146493,8.8447008397045,8.697325721514728,0.38336434201514213,1.0,1.0,1.0
partner_choice,naive_low_alpha,24212,1865.0,9.325,0.03333333333333333,4.0,0.1875,8.689820953975401,8.655151524374872,8.930276301203676,0.43911585186401225,1.0,2.0,2.0
partner_choice,naive_low_alpha,24213,1898.0,9.49,0.06666666666666667,16.0,0.14,8.790637696006117,8.752084734190522,8.944578553120985,0.44104696172486424,2.0,1.0,0.5
partner_choice,naive_low_alpha,24214,1910.0,9.55,0.0,5.0,0.1475,8.937883093282101,8.920063630011576,8.858235415605742,0.418909693991243,1.0,2.0,2.0
partner_choice,naive_low_alpha,24215,1863.5,9.3175,0.0,4.0,0.205,8.84894414235151,8.883968796135116,8.783699906495661,0.39273594992327904,4.0,1.0,0.25
partner_choice,naive_low_alpha,24216,2126.5,10.6325,0.1,4.0,0.4875,8.917792410684116,8.45175724902925,8.710954336411852,0.26589693202285286,1.0,2.0,2.0
partner_choice,naive_low_alpha,24217,1829.0,9.145,0.03333333333333333,9.0,0.13,8.741289729931479,8.808824367677168,8.546157325978115,0.4046770301283096,3.0,2.0,0.6666666666666666
partner_choice,naive_low_alpha,24218,1909.0,9.545,0.1,4.0,0.2175,8.670670365922314,8.845687175653136,8.796924704883692,0.3706734557864967,19.0,1.0,0.05263157894736842
partner_choice,naive_low_alpha,24219,1804.0,9.02,0.13333333333333333,4.0,0.1725,8.82460592538545,8.821610264492119,8.921219365670218,0.4176615044434898,1.0,2.0,2.0
partner_choice,no_affect,24200,1943.5,9.7175,0.1,4.0,0.285,8.921799444550524,8.814881411220703,8.929467987929211,,1.0,2.0,2.0
partner_choice,no_affect,24201,1918.0,9.59,0.03333333333333333,4.0,0.32,9.020766467549326,8.854853435802804,8.877653967927706,,1.0,1.0,1.0
partner_choice,no_affect,24202,1964.5,9.8225,0.0,4.0,0.3575,8.538660585975347,8.535688318235216,8.583715678093712,,1.0,2.0,2.0
partner_choice,no_affect,24203,1852.5,9.2625,0.03333333333333333,4.0,0.43,9.038857663628098,8.685399125496927,8.594568338493769,,1.0,2.0,2.0
partner_choice,no_affect,24204,1917.0,9.585,0.03333333333333333,11.0,0.3175,9.04541704074613,8.915820615313816,8.857801011187732,,6.0,1.0,0.16666666666666666
partner_choice,no_affect,24205,1830.0,9.15,0.0,4.0,0.245,8.814669356910361,8.719449616631655,8.600284226012858,,1.0,1.0,1.0
partner_choice,no_affect,24206,1851.5,9.2575,0.0,4.0,0.2175,8.935468133555815,8.615701574658365,8.681146037771642,,1.0,2.0,2.0
partner_choice,no_affect,24207,1897.5,9.4875,0.0,,0.205,8.987428985294382,8.80816299004908,8.856442909553254,,1.0,1.0,1.0
partner_choice,no_affect,24208,1834.0,9.17,0.03333333333333333,55.0,0.1075,8.846610205305842,8.607377396118041,8.4569675627496,,1.0,2.0,2.0
partner_choice,no_affect,24209,1840.0,9.2,0.06666666666666667,28.0,0.2225,9.025881334823255,8.622185876148047,8.546530890923345,,3.0,1.0,0.3333333333333333
partner_choice,no_affect,24210,1897.5,9.4875,0.03333333333333333,4.0,0.3425,8.82028716557376,8.792434901868427,9.027615306137061,,2.0,2.0,1.0
partner_choice,no_affect,24211,1891.5,9.4575,0.0,62.0,0.16,8.95937250907129,8.740278723126565,8.714506188064458,,1.0,7.0,7.0
partner_choice,no_affect,24212,1824.5,9.1225,0.1,4.0,0.295,8.965380119615826,8.79457181472701,8.655593073019174,,1.0,1.0,1.0
partner_choice,no_affect,24213,1883.0,9.415,0.03333333333333333,27.0,0.2625,8.981596556983957,8.71738426512432,8.773148376034417,,1.0,1.0,1.0
partner_choice,no_affect,24214,1883.5,9.4175,0.03333333333333333,5.0,0.2175,9.092732060827142,8.908191138469908,8.679080460788189,,1.0,1.0,1.0
partner_choice,no_affect,24215,1889.5,9.4475,0.26666666666666666,4.0,0.1325,9.06865708974613,8.87065630391618,9.05534265917974,,1.0,1.0,1.0
partner_choice,no_affect,24216,1876.0,9.38,0.2,4.0,0.35,9.042506290767024,8.818016328893474,8.813465055574529,,1.0,2.0,2.0
partner_choice,no_affect,24217,1823.5,9.1175,0.03333333333333333,13.0,0.08,8.969699930343145,8.74253435064086,8.543388067959114,,3.0,2.0,0.6666666666666666
partner_choice,no_affect,24218,1867.5,9.3375,0.06666666666666667,4.0,0.2625,8.891096544665524,8.876463440493056,8.648928557164218,,2.0,2.0,1.0
partner_choice,no_affect,24219,1859.0,9.295,0.03333333333333333,4.0,0.24,8.896744792961485,8.838143205816342,8.992792917635567,,1.0,1.0,1.0
