variant_id,seed,partner_idx,switch_event_idx,switch_round,switch_kind,post_switch_decisions,reencounters,returned_to_partner,decisions_to_first_reencounter,rounds_to_first_reencounter,reencounter_selection_rate,mean_payoff_on_reencounter,mean_q_pi_entropy_on_reencounter
affect,520,0,0,30,scheduled_stance,90,4,True,21.0,21.0,0.044444444444444446,8.75,8.672552160100839
affect,521,0,0,30,scheduled_stance,90,0,False,,,0.0,,
affect,522,0,0,30,scheduled_stance,90,1,True,12.0,12.0,0.011111111111111112,7.0,8.615835099652086
affect,523,0,0,30,scheduled_stance,90,8,True,21.0,21.0,0.08888888888888889,8.625,8.714895759964024
affect,524,0,0,30,scheduled_stance,90,2,True,12.0,12.0,0.022222222222222223,10.0,8.316241452015857
affect,525,0,0,30,scheduled_stance,90,4,True,39.0,39.0,0.044444444444444446,8.0,8.55238937327265
affect,526,0,0,30,scheduled_stance,90,2,True,79.0,79.0,0.022222222222222223,8.0,8.207832284727608
affect,527,0,0,30,scheduled_stance,90,3,True,2.0,2.0,0.03333333333333333,7.333333333333333,8.481436228165279
affect,528,0,0,30,scheduled_stance,90,9,True,0.0,0.0,0.1,8.666666666666666,8.528177687387585
affect,529,0,0,30,scheduled_stance,90,0,False,,,0.0,,
affect,530,0,0,30,scheduled_stance,90,0,False,,,0.0,,
affect,531,0,0,30,scheduled_stance,90,1,True,1.0,1.0,0.011111111111111112,10.0,9.227503498938177
affect,532,0,0,30,scheduled_stance,90,3,True,24.0,24.0,0.03333333333333333,9.666666666666666,8.568668340573767
affect,533,0,0,30,scheduled_stance,90,4,True,3.0,3.0,0.044444444444444446,7.25,8.640098490824158
affect,534,0,0,30,scheduled_stance,90,4,True,0.0,0.0,0.044444444444444446,8.5,8.507098681222732
affect,535,0,0,30,scheduled_stance,90,16,True,5.0,5.0,0.17777777777777778,8.3125,8.630539445404407
affect,536,0,0,30,scheduled_stance,90,2,True,5.0,5.0,0.022222222222222223,9.5,8.467394069864856
affect,537,0,0,30,scheduled_stance,90,6,True,0.0,0.0,0.06666666666666667,7.833333333333333,8.697251517525851
affect,538,0,0,30,scheduled_stance,90,2,True,10.0,10.0,0.022222222222222223,10.0,8.61295116379798
affect,539,0,0,30,scheduled_stance,90,2,True,37.0,37.0,0.022222222222222223,10.0,8.84921552374168
affect,540,0,0,30,scheduled_stance,90,12,True,3.0,3.0,0.13333333333333333,8.875,7.799590638353727
affect,541,0,0,30,scheduled_stance,90,5,True,37.0,37.0,0.05555555555555555,7.6,8.769508778152135
affect,542,0,0,30,scheduled_stance,90,2,True,15.0,15.0,0.022222222222222223,9.0,7.814877535564631
affect,543,0,0,30,scheduled_stance,90,1,True,7.0,7.0,0.011111111111111112,10.0,8.775725877193697
affect,544,0,0,30,scheduled_stance,90,2,True,8.0,8.0,0.022222222222222223,9.0,8.647452796721357
affect,545,0,0,30,scheduled_stance,90,0,False,,,0.0,,
affect,546,0,0,30,scheduled_stance,90,3,True,15.0,15.0,0.03333333333333333,9.833333333333334,8.644289634957262
affect,547,0,0,30,scheduled_stance,90,10,True,14.0,14.0,0.1111111111111111,9.15,8.2369010875025
affect,548,0,0,30,scheduled_stance,90,1,True,36.0,36.0,0.011111111111111112,8.0,8.823724488929313
affect,549,0,0,30,scheduled_stance,90,23,True,0.0,0.0,0.25555555555555554,8.869565217391305,8.164920435603129
lesioned,520,0,0,30,scheduled_stance,90,6,True,21.0,21.0,0.06666666666666667,8.0,9.009321117767113
lesioned,521,0,0,30,scheduled_stance,90,2,True,38.0,38.0,0.022222222222222223,10.75,8.465334371138809
lesioned,522,0,0,30,scheduled_stance,90,5,True,12.0,12.0,0.05555555555555555,8.6,8.850178351602668
lesioned,523,0,0,30,scheduled_stance,90,8,True,1.0,1.0,0.08888888888888889,9.375,8.773921203236423
lesioned,524,0,0,30,scheduled_stance,90,3,True,12.0,12.0,0.03333333333333333,9.333333333333334,8.483772302735524
lesioned,525,0,0,30,scheduled_stance,90,3,True,11.0,11.0,0.03333333333333333,9.333333333333334,8.819233907101955
lesioned,526,0,0,30,scheduled_stance,90,3,True,34.0,34.0,0.03333333333333333,9.333333333333334,8.773200740687656
lesioned,527,0,0,30,scheduled_stance,90,3,True,3.0,3.0,0.03333333333333333,9.0,8.650312163800065
lesioned,528,0,0,30,scheduled_stance,90,6,True,12.0,12.0,0.06666666666666667,8.666666666666666,8.859730717795182
lesioned,529,0,0,30,scheduled_stance,90,1,True,53.0,53.0,0.011111111111111112,8.0,8.489599918656502
lesioned,530,0,0,30,scheduled_stance,90,9,True,7.0,7.0,0.1,9.277777777777779,8.629779508555096
lesioned,531,0,0,30,scheduled_stance,90,23,True,0.0,0.0,0.25555555555555554,8.043478260869565,9.103003819822428
lesioned,532,0,0,30,scheduled_stance,90,0,False,,,0.0,,
lesioned,533,0,0,30,scheduled_stance,90,1,True,47.0,47.0,0.011111111111111112,10.0,8.476215135922894
lesioned,534,0,0,30,scheduled_stance,90,4,True,0.0,0.0,0.044444444444444446,8.5,8.469643851377443
lesioned,535,0,0,30,scheduled_stance,90,23,True,1.0,1.0,0.25555555555555554,7.782608695652174,8.914054513942814
lesioned,536,0,0,30,scheduled_stance,90,24,True,5.0,5.0,0.26666666666666666,8.416666666666666,8.939932666395523
lesioned,537,0,0,30,scheduled_stance,90,3,True,10.0,10.0,0.03333333333333333,8.0,8.839190676363513
lesioned,538,0,0,30,scheduled_stance,90,4,True,0.0,0.0,0.044444444444444446,9.25,8.917091019149085
lesioned,539,0,0,30,scheduled_stance,90,1,True,14.0,14.0,0.011111111111111112,9.0,8.239132987733711
lesioned,540,0,0,30,scheduled_stance,90,4,True,11.0,11.0,0.044444444444444446,9.5,8.539730007973818
lesioned,541,0,0,30,scheduled_stance,90,6,True,18.0,18.0,0.06666666666666667,9.666666666666666,8.773269010718353
lesioned,542,0,0,30,scheduled_stance,90,8,True,3.0,3.0,0.08888888888888889,9.0,8.511058761296868
lesioned,543,0,0,30,scheduled_stance,90,6,True,16.0,16.0,0.06666666666666667,8.166666666666666,8.651990213774521
lesioned,544,0,0,30,scheduled_stance,90,2,True,75.0,75.0,0.022222222222222223,8.0,8.74095052858089
lesioned,545,0,0,30,scheduled_stance,90,0,False,,,0.0,,
lesioned,546,0,0,30,scheduled_stance,90,6,True,43.0,43.0,0.06666666666666667,9.5,8.946838510704373
lesioned,547,0,0,30,scheduled_stance,90,8,True,14.0,14.0,0.08888888888888889,9.0625,8.963867094678335
lesioned,548,0,0,30,scheduled_stance,90,3,True,33.0,33.0,0.03333333333333333,9.333333333333334,8.608801684100877
lesioned,549,0,0,30,scheduled_stance,90,7,True,0.0,0.0,0.07777777777777778,8.714285714285714,8.86151335244831
no_affect,520,0,0,30,scheduled_stance,90,6,True,21.0,21.0,0.06666666666666667,8.0,9.009321117767113
no_affect,521,0,0,30,scheduled_stance,90,2,True,38.0,38.0,0.022222222222222223,10.75,8.465334371138809
no_affect,522,0,0,30,scheduled_stance,90,5,True,12.0,12.0,0.05555555555555555,8.6,8.850178351602668
no_affect,523,0,0,30,scheduled_stance,90,8,True,1.0,1.0,0.08888888888888889,9.375,8.773921203236423
no_affect,524,0,0,30,scheduled_stance,90,3,True,12.0,12.0,0.03333333333333333,9.333333333333334,8.483772302735524
no_affect,525,0,0,30,scheduled_stance,90,3,True,11.0,11.0,0.03333333333333333,9.333333333333334,8.819233907101955
no_affect,526,0,0,30,scheduled_stance,90,3,True,34.0,34.0,0.03333333333333333,9.333333333333334,8.773200740687656
no_affect,527,0,0,30,scheduled_stance,90,3,True,3.0,3.0,0.03333333333333333,9.0,8.650312163800065
no_affect,528,0,0,30,scheduled_stance,90,6,True,12.0,12.0,0.06666666666666667,8.666666666666666,8.859730717795182
no_affect,529,0,0,30,scheduled_stance,90,1,True,53.0,53.0,0.011111111111111112,8.0,8.489599918656502
no_affect,530,0,0,30,scheduled_stance,90,9,True,7.0,7.0,0.1,9.277777777777779,8.629779508555096
no_affect,531,0,0,30,scheduled_stance,90,23,True,0.0,0.0,0.25555555555555554,8.043478260869565,9.103003819822428
no_affect,532,0,0,30,scheduled_stance,90,0,False,,,0.0,,
no_affect,533,0,0,30,scheduled_stance,90,1,True,47.0,47.0,0.011111111111111112,10.0,8.476215135922894
no_affect,534,0,0,30,scheduled_stance,90,4,True,0.0,0.0,0.044444444444444446,8.5,8.469643851377443
no_affect,535,0,0,30,scheduled_stance,90,23,True,1.0,1.0,0.25555555555555554,7.782608695652174,8.914054513942814
no_affect,536,0,0,30,scheduled_stance,90,24,True,5.0,5.0,0.26666666666666666,8.416666666666666,8.939932666395523
no_affect,537,0,0,30,scheduled_stance,90,3,True,10.0,10.0,0.03333333333333333,8.0,8.839190676363513
no_affect,538,0,0,30,scheduled_stance,90,4,True,0.0,0.0,0.044444444444444446,9.25,8.917091019149085
no_affect,539,0,0,30,scheduled_stance,90,1,True,14.0,14.0,0.011111111111111112,9.0,8.239132987733711
no_affect,540,0,0,30,scheduled_stance,90,4,True,11.0,11.0,0.044444444444444446,9.5,8.539730007973818
no_affect,541,0,0,30,scheduled_stance,90,6,True,18.0,18.0,0.06666666666666667,9.666666666666666,8.773269010718353
no_affect,542,0,0,30,scheduled_stance,90,8,True,3.0,3.0,0.08888888888888889,9.0,8.511058761296868
no_affect,543,0,0,30,scheduled_stance,90,6,True,16.0,16.0,0.06666666666666667,8.166666666666666,8.651990213774521
no_affect,544,0,0,30,scheduled_stance,90,2,True,75.0,75.0,0.022222222222222223,8.0,8.74095052858089
no_affect,545,0,0,30,scheduled_stance,90,0,False,,,0.0,,
no_affect,546,0,0,30,scheduled_stance,90,6,True,43.0,43.0,0.06666666666666667,9.5,8.946838510704373
no_affect,547,0,0,30,scheduled_stance,90,8,True,14.0,14.0,0.08888888888888889,9.0625,8.963867094678335
no_affect,548,0,0,30,scheduled_stance,90,3,True,33.0,33.0,0.03333333333333333,9.333333333333334,8.608801684100877
no_affect,549,0,0,30,scheduled_stance,90,7,True,0.0,0.0,0.07777777777777778,8.714285714285714,8.86151335244831
