experiment_id,variant_id,seed,cumulative_payoff,mean_payoff,early_exploitation_rate,betrayal_recovery_time,post_betrayal_p0_selection_rate,post_betrayal_p0_high_investment_rate,selection_gini,entropy_early,entropy_mid,entropy_late,beta_range,reengagement_rate,payoff_recovery,reengagement_latency,beta_pre,beta_betrayal,beta_repair,beta_recovery_r080,beta_recovery_r100,beta_recovery_r120,beta_recovery_r140,beta_recovery_r160,beta_recovery_r180,beta_recovery_r200
forgiveness,cautious_high_alpha,4200,1929.5,9.6475,0.06666666666666667,6.0,0.625,0.3,0.4375,8.351343629314746,8.227172504835728,8.446218272679472,1.0911031730212277,0.4050632911392405,0.7987686694789647,0.0,0.933281607298477,1.7800549018769076,1.5031354128736836,0.7174406017727011,1.892292816679646,1.8475136425272614,1.7541998862531853,1.6593722158702158,1.1515963919332945,1.3006801283212073
forgiveness,cautious_high_alpha,4201,1873.0,9.365,0.06666666666666667,4.0,0.525,0.2,0.49,9.0291966476779,8.917631498576954,9.021332221553354,0.7471359971497425,0.5569620253164557,0.942736305048335,0.0,1.6205209771410523,1.3612284212152819,1.6014100731395908,1.6809277400903457,1.2296200465433986,1.0504301923328059,1.741119262512658,1.730551720474076,1.3475708121655066,1.8460073655780824
forgiveness,cautious_high_alpha,4202,1887.0,9.435,0.0,73.0,0.175,0.075,0.45,8.977220552514542,8.683682255632842,8.706295236586396,0.9312871550210988,0.620253164556962,1.0292737197093489,0.0,1.609493866530889,1.4418673915078295,1.051078428131262,1.636455217991426,1.4355697242889938,1.5377896654509944,0.8241937366340732,1.2367765385585225,0.7684950026159669,1.734201429466714
forgiveness,cautious_high_alpha,4203,1865.0,9.325,0.0,4.0,0.625,0.05,0.05,7.7233240955337585,8.217454745478998,7.897429495649336,1.1113896235111853,0.0759493670886076,0.9793122728543472,1.0,1.3752505269806463,0.744451413402236,1.6225675801186934,1.5023110176563534,0.5199243638969127,1.1000364291207618,1.7890563781858364,1.7890563781858364,1.5504647158443514,1.5504647158443514
forgiveness,cautious_high_alpha,4204,2227.0,11.135,0.0,,0.025,0.0,0.6925,7.923872650340599,7.0377947492190795,7.07240191655512,0.4488520413295066,0.012658227848101266,0.9628840547207894,25.0,1.5817999999999999,1.608886311833578,1.7003509328093067,1.5818,1.5818,1.63882381438648,1.63882381438648,1.7288357098569114,1.7288357098569114,1.7288357098569114
forgiveness,cautious_high_alpha,4205,1790.5,8.9525,0.06666666666666667,,0.025,0.0,0.44,9.057315380403754,8.826957672067657,8.50177176571069,0.9084169112713457,0.012658227848101266,1.0463573574745386,62.0,1.4533681017275488,1.6975504206726462,1.705366747063288,1.7513267071793843,1.6652846487686028,1.6652846487686028,1.6652846487686028,1.6652846487686028,1.6652846487686028,1.8515485173144937
forgiveness,cautious_high_alpha,4206,1912.5,9.5625,0.1,4.0,0.725,0.325,0.4825,8.833190024335352,8.609451393252805,8.900237638686157,1.0201220171060694,0.569620253164557,1.0629460923209355,0.0,1.4392282814817885,1.3924400346254033,1.0051990043191876,1.3982836392217814,1.3011453086707208,1.140253919385454,0.9926056328213698,0.9570287910707477,1.1313401871140685,1.2084645415822488
forgiveness,cautious_high_alpha,4207,1927.5,9.6375,0.03333333333333333,4.0,0.825,0.2,0.5675,8.66179635689156,7.929848110488269,7.68892765786518,1.015276755271635,0.8354430379746836,0.9856399513447763,0.0,1.5651625792907533,0.8909900633417684,0.8853945495476512,1.8387525365412773,0.6494610303397022,0.6417406948986654,0.5300267415701398,0.6013771219842885,1.5288842032311911,1.5840217808045851
forgiveness,cautious_high_alpha,4208,1845.0,9.225,0.03333333333333333,7.0,0.85,0.25,0.3625,9.14927948367621,8.005599777504464,8.58679205760137,1.0713337201554594,0.5316455696202531,1.0015182543605679,3.0,1.7163926880137303,0.8324742590844503,1.2145087418185991,1.5854843704550958,0.5924209104891534,0.8682852628771569,1.0699276416787316,0.7629304957317646,0.9464721848838548,1.5732529055953877
forgiveness,cautious_high_alpha,4209,1882.0,9.41,0.03333333333333333,33.0,0.05,0.025,0.2575,8.249259152955464,7.65986627984068,8.218033009700818,1.2292077465952336,0.31645569620253167,1.060560525580095,10.0,1.6586104353827131,1.4441452749069117,1.3617520956807403,1.5644677146688657,1.5644677146688657,1.0759837083802917,1.8021214413857067,1.7555816151900985,1.2771932995613904,1.3195474073682378
forgiveness,cautious_high_alpha,4210,1912.0,9.56,0.23333333333333334,4.0,0.6,0.2,0.4825,9.009558261627207,8.788161648117645,8.860833353997961,0.765200124420488,0.6582278481012658,1.0081563237539914,0.0,1.620686871844913,1.103733763615849,0.9659681366293867,1.4224427508932895,1.3689239385427436,0.8575753098343252,0.9372518564911487,0.7639564732344959,1.4275030431148505,1.4239344398064315
forgiveness,cautious_high_alpha,4211,1847.5,9.2375,0.06666666666666667,4.0,0.825,0.3,0.595,8.870155535894714,8.42698907656844,8.17679503164809,1.0742895676915112,0.9367088607594937,0.9932325261710903,0.0,1.4496942280179372,1.1118552003979576,1.056137717269525,1.4857338085319136,1.536507958100538,0.5475984738927198,1.125996571135427,1.5349672742964946,0.8866456665740974,1.0793427064507317
forgiveness,cautious_high_alpha,4212,1768.5,8.8425,0.0,4.0,0.625,0.25,0.26,9.031167807293416,8.692866473782127,8.88191322643104,1.0188414774330052,0.17721518987341772,0.8777251514940447,0.0,1.5771036737868032,0.6722921449646875,1.0888279151778535,1.2061784008615102,0.5934848942064764,0.5263342331758563,1.0308657716389462,1.1633030430654687,0.5979784066777101,1.336743655529248
forgiveness,cautious_high_alpha,4213,1836.0,9.18,0.0,5.0,0.8,0.325,0.3525,9.053487016315426,8.22561993678761,7.194765988275601,1.1947939578399023,0.4177215189873418,0.9817759879871681,2.0,1.5863688541761225,0.8556724856684939,1.2493779781468612,1.5418796793506022,0.5771538049222191,0.6087367354461696,0.7043945806332186,1.457765649171803,1.4824470278950266,1.4008650222115473
forgiveness,cautious_high_alpha,4214,1843.0,9.215,0.0,4.0,0.35,0.1,0.455,9.10474493441143,8.84508059345981,8.882391688334252,0.9760912307039613,0.6455696202531646,0.9805568462060832,2.0,1.6544224335523814,1.2309612318087335,1.1521385693261683,1.6827594789662812,1.4334743701338748,0.7201221359368141,0.6905499623720093,1.3297836267241574,1.5869235672608704,1.711930959931251
forgiveness,cautious_high_alpha,4215,1945.0,9.725,0.03333333333333333,4.0,0.275,0.025,0.3475,8.840485178143778,8.702967707285074,8.39213102681698,0.9429585093789805,0.620253164556962,1.0303206997084549,3.0,1.7039286134275282,1.1464269673643916,0.7781704596469111,1.6958664639848924,0.9014593065709979,0.8466816684360547,0.520218393414262,0.708338467444308,0.8049711034311854,1.2483735483083451
forgiveness,cautious_high_alpha,4216,1905.5,9.5275,0.06666666666666667,4.0,0.825,0.25,0.5,9.246633934595131,8.298140833072452,8.13907654216503,1.1036511901136357,0.8227848101265823,1.1198297500818508,0.0,1.5601001582896246,0.75761024718162,0.8754547123601297,1.2467789601639188,0.8777629074512104,0.6382371485032057,0.5870805302902954,1.2128696972915987,0.8260126246590994,0.5420424194398568
forgiveness,cautious_high_alpha,4217,1887.0,9.435,0.06666666666666667,4.0,0.55,0.125,0.4375,9.087766456779992,8.746621062019186,8.95062313384081,1.0229248869425942,0.6075949367088608,1.04699626329405,1.0,1.3688072604457016,0.9090377376562613,1.331073409186247,1.6761873004620431,0.6547897661135538,1.0793221753311826,1.2338433921875658,1.5490972201716138,1.4812295159216153,1.1926470332796084
forgiveness,cautious_high_alpha,4218,1899.0,9.495,0.03333333333333333,4.0,0.6,0.15,0.5325,8.43636274948472,8.2760390927637,7.512157114810885,0.9673281054476786,0.6708860759493671,0.9964025148774501,0.0,1.1162158558375626,1.3935776549651766,1.2024051549470913,1.613500110936235,1.6118873563780773,0.5804791024027963,0.9075557826410091,1.5585979737945688,1.732956404201264,1.7563213140030842
forgiveness,cautious_high_alpha,4219,1964.0,9.82,0.0,5.0,0.8,0.425,0.6375,8.42728535738593,8.277252981227534,8.488673279617549,0.7797189226364187,0.8607594936708861,1.012453007518797,0.0,1.465343855154131,1.527043634993019,0.9116322221212241,1.5497107324900432,1.8640587994101174,0.7637041840452226,0.5254692951628276,0.9632429913051278,0.9131317463470667,1.3880377062062554
forgiveness,cautious_low_alpha,4200,1856.0,9.28,0.06666666666666667,4.0,0.375,0.125,0.51,8.792085625671353,8.96314150762451,8.89205747747694,0.29118178240880477,0.31645569620253167,1.0056689342403629,15.0,1.5397348230367336,1.3606292121919235,1.2720788568971777,1.4579212840875946,1.3689820411473943,1.2820517626173082,1.299603640443099,1.2801973510135953,1.258023968302085,1.2156263954873912
forgiveness,cautious_low_alpha,4201,1970.5,9.8525,0.0,4.0,0.6,0.25,0.4825,9.05214594256352,8.891253663591213,8.865166592551926,0.2806130895600732,0.6329113924050633,1.010951569724994,0.0,1.4131275933337493,1.2776692110759131,1.1336503464172627,1.2762771645869138,1.2953425692466323,1.2564104965038172,1.140973314332372,1.1200806228513693,1.0978355828916806,1.108995360055661
forgiveness,cautious_low_alpha,4202,1874.5,9.3725,0.0,4.0,0.3,0.1,0.48,8.584609622641882,9.012311528094575,9.087212936587107,0.26406954398059435,0.4050632911392405,0.9605323868677906,0.0,1.517988822774138,1.3200951584228529,1.2209905276281918,1.3622941725110398,1.3233846221846162,1.2753532356064583,1.2117217358954724,1.2221775299754913,1.2187696326835653,1.2097268438690216
forgiveness,cautious_low_alpha,4203,1828.0,9.14,0.06666666666666667,4.0,0.85,0.25,0.545,8.93967052210087,8.675888495206676,8.663304498772746,0.2711189009594835,0.7341772151898734,0.9821911552917207,0.0,1.370251869248245,1.181286157775245,1.16372609531345,1.2526358701846751,1.1903120912443537,1.1331663392181814,1.1618366302876268,1.1742128913755692,1.1582392321499042,1.2023530233773252
forgiveness,cautious_low_alpha,4204,1994.5,9.9725,0.0,8.0,0.1,0.025,0.29,8.909342525520449,9.045885339516147,8.538619376580929,0.36424282201738556,0.7088607594936709,1.2032386104183497,3.0,1.570686423114791,1.5190176113168314,1.2206994580279094,1.5578576905813502,1.5164743919453225,1.4982722154462713,1.361531266482322,1.21179794512096,1.0558908857918645,0.9323543822985118
forgiveness,cautious_low_alpha,4205,1889.0,9.445,0.03333333333333333,4.0,0.35,0.05,0.37,9.169158090500678,8.89768899418385,8.924223722656233,0.3154029021179145,0.4810126582278481,1.1169202226345083,1.0,1.4457885719316441,1.2144914177199293,1.0671440197511681,1.3112714279912943,1.2036441984281874,1.1698745927435248,1.0767877454075847,1.0560070509102282,1.04474951928551,1.0408520993225452
forgiveness,cautious_low_alpha,4206,1876.0,9.38,0.03333333333333333,4.0,0.9,0.2,0.545,8.930808649591354,8.536359726938578,8.616813785070056,0.24995290188290448,0.7848101265822784,1.0304491245876681,0.0,1.3442892927496626,1.1430208062367344,1.1365263655534226,1.1892209561242493,1.1474775993998285,1.0928227953219807,1.1288296943023561,1.141287673376112,1.192077606527595,1.2127999110549634
forgiveness,cautious_low_alpha,4207,1831.0,9.155,0.0,4.0,0.525,0.25,0.4725,8.956756995498065,8.854845390023108,8.733692383750983,0.2624536069927982,0.6962025316455697,1.0356519571179257,0.0,1.4599691545125417,1.282305861064188,1.2120405946059627,1.3394879192322622,1.2787220049292685,1.2393291477278603,1.1967114833731236,1.2035029667321213,1.2168684030350407,1.2256114896140877
forgiveness,cautious_low_alpha,4208,1887.5,9.4375,0.03333333333333333,8.0,0.725,0.125,0.4675,9.002818159886388,8.728415559931248,8.597099148457955,0.2995158408812264,0.6582278481012658,1.047899572200014,1.0,1.4142541527278423,1.1902321812923984,1.1656810693249287,1.2685973578646972,1.1861038720600103,1.149001778713771,1.1672949604489908,1.1566399282063622,1.159575311214076,1.2068757851511653
forgiveness,cautious_low_alpha,4209,1876.5,9.3825,0.13333333333333333,4.0,0.75,0.35,0.49,8.966779278072963,8.607541024524105,8.743986710578628,0.29828484989712445,0.6835443037974683,0.8946705188099335,0.0,1.374410916913422,1.2446996399365733,1.1801666087475564,1.179999204329916,1.264272918620674,1.20767950572437,1.1435045556894436,1.1813309448056728,1.2193911054270379,1.182811992348398
forgiveness,cautious_low_alpha,4210,1914.0,9.57,0.2,4.0,0.85,0.3,0.52,9.1243656594805,8.750308924730684,8.698297365164265,0.26863035179734995,0.8354430379746836,1.0719954648526078,0.0,1.3884982822082859,1.1889706469733075,1.169926891096349,1.2329394883607443,1.1894276367397474,1.137593901161659,1.1224365076802232,1.1843467056469623,1.2170856767855478,1.1927263516292557
forgiveness,cautious_low_alpha,4211,1868.5,9.3425,0.0,4.0,0.525,0.25,0.52,8.947756731585256,8.790431436851335,8.57536659105442,0.27671850814158944,0.7974683544303798,0.9515938606847699,0.0,1.3897308986881085,1.1881430186733521,1.1907721059442207,1.2438346364463528,1.1821198528293597,1.1629663567378916,1.1510875487788874,1.24285596463103,1.1808422768572027,1.1908111244738
forgiveness,cautious_low_alpha,4212,1921.5,9.6075,0.0,4.0,0.525,0.1,0.425,8.715233675907081,8.967087184971232,9.181330736320799,0.2998845633915962,0.3924050632911392,0.8946506371408917,1.0,1.2096989854757623,1.1964276621488001,1.231330128385378,1.0742046568055184,1.2429801444820365,1.2013805094909005,1.2376813802510351,1.2447739294635471,1.2423770960131137,1.2074197912583693
forgiveness,cautious_low_alpha,4213,1870.5,9.3525,0.03333333333333333,4.0,0.55,0.2,0.4525,8.94343224610614,8.845981997654382,8.797188710539917,0.2915313190727656,0.4936708860759494,0.9673330082886397,2.0,1.3805973613273,1.1852305832146708,1.094142133079131,1.2578683547977176,1.1680329391762305,1.1333725236738417,1.0690653905299938,1.0757589817609745,1.133280312140419,1.1447861147707967
forgiveness,cautious_low_alpha,4214,1887.5,9.4375,0.0,4.0,0.5,0.125,0.4725,8.845350428082481,8.888647414205849,8.81159709970966,0.2777441885597284,0.6329113924050633,1.063703650474274,0.0,1.3551629653288544,1.2078296095387284,1.175552141316396,1.2885906456322975,1.2028997430943362,1.1514813663978336,1.1357246534636332,1.140000618136459,1.2089730068710423,1.1907597775995946
forgiveness,cautious_low_alpha,4215,1880.5,9.4025,0.06666666666666667,4.0,0.525,0.125,0.38,8.997559437656456,8.916977754513812,8.80538230208184,0.3287898565167965,0.5316455696202531,1.0328582039401548,3.0,1.5131504915456286,1.2841064191448617,1.1838380512923308,1.3776610595583265,1.2695221314744738,1.2245551242647479,1.1777220667060413,1.1778637044089182,1.169194844758567,1.1896709607218054
forgiveness,cautious_low_alpha,4216,1916.5,9.5825,0.03333333333333333,4.0,0.85,0.225,0.5575,9.214208392174724,8.717136484521614,8.414102024446619,0.28575071063925817,0.810126582278481,1.0742146688026748,0.0,1.3506957397574757,1.1440163820298033,1.0555713020351531,1.221198788122209,1.1263143124278834,1.108522615118808,1.0404690527528713,1.010982178137418,1.0938924245896855,1.0842868962639138
forgiveness,cautious_low_alpha,4217,1851.0,9.255,0.03333333333333333,15.0,0.65,0.225,0.495,9.075562275952167,8.806780389320254,8.806550473104695,0.2699049791544894,0.7088607594936709,1.0252961324389895,0.0,1.3608181579152876,1.1965288269748275,1.1678998763111257,1.2423724522473816,1.1822753539910844,1.159741375168482,1.1392467699062323,1.2085740108411258,1.1703955966682982,1.1759517718842845
forgiveness,cautious_low_alpha,4218,1958.5,9.7925,0.03333333333333333,4.0,0.775,0.45,0.5625,8.704007730995153,8.636075036175429,8.679693024344251,0.2906791315654708,0.6835443037974683,0.9212481426448736,4.0,1.2646272913708585,1.226557809784554,1.1967163881108185,1.0649489849106473,1.2732634674956569,1.211333678323471,1.1792223940934339,1.1976925968044168,1.2182552944447842,1.1845825394170446
forgiveness,cautious_low_alpha,4219,1904.5,9.5225,0.03333333333333333,4.0,0.7,0.275,0.5475,8.653703584634767,8.679752329533533,8.868975395031391,0.25122971578061865,0.620253164556962,0.987659385362185,0.0,1.3329086882422545,1.2005037944292698,1.1716941409163035,1.2308056193861483,1.2194245856466142,1.1477400725980396,1.176037182924507,1.1503869833465852,1.1886607165476775,1.1949251400353917
forgiveness,default_reference,4200,2228.0,11.14,0.03333333333333333,20.0,0.05,0.0,0.67,7.1727615374326374,7.525188088097462,6.8656472408125255,0.4723579612409454,0.05063291139240506,1.081914360836359,15.0,1.0341572279729832,1.0683809477052464,1.1512209182258177,1.1329774046391967,1.0932395492435967,1.0117320618504158,1.2038524729410818,1.1451631347122264,1.2853218215497955,1.094703335496672
forgiveness,default_reference,4201,1844.5,9.2225,0.0,5.0,0.4,0.125,0.44,9.10443254997918,8.595209418791596,8.941420102080047,0.9076737887728975,0.6329113924050633,0.9878860635163156,0.0,1.3817632011236576,1.4355689567243783,0.9475718727106996,1.6441310738968102,1.7007659451723027,0.6962789147102862,0.5680843248745758,0.8340700427338843,0.9340638649532802,1.4772146216449153
forgiveness,default_reference,4202,1920.5,9.6025,0.0,23.0,0.55,0.05,0.525,8.70389209600563,8.351137005749685,8.464967014852444,1.1792069532967833,0.8354430379746836,1.0373230373230375,0.0,1.4834269207924444,0.8511544461519198,1.1498988976806501,1.3621619030796774,0.5503710875938707,1.2345050335211645,0.7698483010525101,1.0042423979496689,1.4228555404874277,1.697581739512625
forgiveness,default_reference,4203,1818.0,9.09,0.0,4.0,0.1,0.05,0.3975,7.410339548253939,8.5323022884015,7.519095905403827,1.315091206641725,0.05063291139240506,0.9779390629491233,1.0,1.3218938916767946,1.1132256045975275,1.820715605088947,1.6773097293788797,1.0117267352739645,0.7353380832747365,1.8647244076014287,1.8647244076014287,1.8760179237630923,1.8760179237630923
forgiveness,default_reference,4204,1866.0,9.33,0.03333333333333333,13.0,0.3,0.125,0.2075,9.050013273227663,8.582920319752025,8.946019800969337,1.006879161820254,0.46835443037974683,1.066826730692277,3.0,1.476429278435853,1.5821619085316747,1.5070941639758393,1.480001547146091,1.7126201360815605,1.5966220078292557,1.2987914058397694,1.2074837935128366,1.6279810141500217,1.8744730867239203
forgiveness,default_reference,4205,1859.5,9.2975,0.03333333333333333,4.0,0.075,0.025,0.315,8.795199351426545,8.672604828143514,8.414814880058943,0.8756195198982496,0.13924050632911392,1.0478316326530615,19.0,1.2011837177827647,1.1232743285444493,1.2193608329532073,1.4541709410414807,1.1692357361218242,0.9439657645633465,1.558109176021828,1.1109257402353296,1.2877840983464126,1.082396264691853
forgiveness,default_reference,4206,1883.0,9.415,0.06666666666666667,4.0,0.575,0.125,0.3475,8.889294510437072,8.726773652663814,9.156837046967459,0.9196886965140363,0.5316455696202531,1.0255283608105163,0.0,1.059174642618872,0.6378650634619623,1.1670122118530262,1.1263618434930749,0.5570229261568306,0.6334338371063939,0.5222329679664224,0.8699921946670834,1.3315723590991928,1.5664652353057593
forgiveness,default_reference,4207,2002.0,10.01,0.03333333333333333,4.0,0.825,0.325,0.58,8.916580229951528,8.079561048206019,6.937254275224128,0.9925317888478139,1.0,1.148413984718685,0.0,1.5704442404766639,1.060517298424004,0.5893668149934685,1.8163469085961936,1.1375220215152577,0.7060650385928529,0.5627429344734713,0.5367556542136961,0.5255218163679646,0.5323386780033464
forgiveness,default_reference,4208,1846.0,9.23,0.0,9.0,0.775,0.275,0.365,8.850570150236047,8.397102756727298,8.895588502817047,1.1293269284732848,0.569620253164557,1.0131454717118165,0.0,1.4987713035792387,1.1831293972239711,1.3940195457996958,1.698592045478477,1.252354099150153,1.0320857991844221,1.2326524920798279,1.4102447504131854,1.480584690873551,1.6372214423495888
forgiveness,default_reference,4209,1859.0,9.295,0.3,72.0,0.025,0.0,0.235,9.042824330360578,7.5139312410782,8.930037348221246,1.0357741917565846,0.3670886075949367,1.0816326530612246,10.0,1.231624354583315,1.5136568147231422,1.694773599918171,1.5837715687574687,1.5837715687574687,1.3834437000879647,1.8289673148360952,1.4302584971864392,1.7530801359217367,1.7701378839141935
forgiveness,default_reference,4210,1913.5,9.5675,0.06666666666666667,4.0,0.65,0.375,0.405,8.922069735229543,7.830891478673566,8.16550764846562,1.0442577057715783,0.6075949367088608,1.0558686596422446,0.0,1.5595575588946613,1.7570398687527828,1.183988471622741,1.778766013313375,1.6876011687766652,1.725171214700089,0.9534180624401256,1.3642820762957606,1.080489320059919,1.6866736280260022
forgiveness,default_reference,4211,1856.5,9.2825,0.0,4.0,0.75,0.35,0.4225,8.496141677626142,8.650921007760468,9.004579332428813,1.2356822787954385,0.620253164556962,0.9736423382912488,0.0,1.4743739143341963,1.0283017284820475,1.496357229235636,1.83373627736255,0.7732544110537045,0.7527456513747477,1.7449030351526307,1.6644096748415074,1.0138481058738043,1.3404726461464191
forgiveness,default_reference,4212,1820.5,9.1025,0.0,4.0,0.425,0.05,0.14,9.097478961965372,8.608722209055204,8.297605783135186,1.0156066845906317,0.12658227848101267,0.9962860820003678,0.0,1.357876711404924,0.8137099188460049,1.1104232630052153,1.0002256782403545,0.961512086327457,0.5190807646577154,1.3867598311611062,0.7866400822399665,1.2807537166161669,1.2807537166161669
